[quest]|en|ru
||
ID|Оригинал (EN)|Исправленный Перевод
[TUTORIAL]||
quest_name_1|Skills and Stats|Навыки и характеристики
quest_description_1|Assign a Skill Point, Attribute Points and Bind an Active Skill.|Распределите очки навыков и характеристик, а затем назначьте активный навык в ячейку.
quest_objective_1_1|Open Stat & Skill tree|Открыть древо характеристик и навыков
quest_objective_1_2|Assign an Attribute Point|Распределить очки характеристик
quest_objective_1_3|Assign a Skill Point|Распределить очки навыков
quest_objective_1_4|Bind a Skill into a Skill Button|Назначить навык в активную ячейку
||
quest_name_2|Keys and Chests|Ключи и сундуки
quest_description_2|Pick up the key, open your Inventory by pressing ”[input_inventory]” and navigate to your key ring. Then proceed towards north to open the Golden Chest by the well.|Подберите ключ, откройте инвентарь клавишей «[input_inventory]» и перейдите к связке ключей. Затем ступайте на север и откройте золотой сундук у колодца.
quest_objective_2_1|Pick up the Key|Подобрать ключ
quest_objective_2_2|Open Key Ring in the Inventory|Открыть связку ключей в инвентаре
quest_objective_2_3|Open Chest by the well in north|Открыть сундук у колодца на севере
||
quest_name_3|Autofilling the belt|Пояс с автозаполнением
quest_description_3|Pick up the belt and open your inventory, navigate to the potion tab and enable autofill potions. This will fill a new potion into your belt when one is used!|Подберите пояс и откройте инвентарь. Во вкладке зелий включите автозаполнение. Теперь новые зелья будут сами занимать место на поясе вместо выпитых!
quest_objective_3_1|Pickup Belt|Подобрать пояс
quest_objective_3_2|Enable Auto Fill in Inventory|Включить автозаполнение в инвентаре
||
quest_name_4|Bunny Hopping|Прыткость
quest_description_4|Land on these indicators! Its easy! Just press ”[input_jump]” and your character will land on your cursors location!|Прыгайте точно в указанные точки! Это просто: нажмите «[input_jump]», и Ваш герой приземлится там, где находится курсор.
quest_objective_4_1|Jumps performed|Совершено прыжков
||
quest_name_5|Rotten and moldy firewood|Гнилые и прелые дрова
quest_description_5|Make firewood out of that beast! The corrupted ent is located north east.|Пустите этого зверя на дрова! Оскверненный энт затаился на северо-востоке.
quest_objective_5_1|Scorchwood Slain|Скорчвуд повержен
||
quest_name_18|Learn to mine|Основы горного дела
quest_description_18|Mine copper ore on normal difficulty.|Добывайте медную руду на обычной сложности.
quest_objective_18_1|Copper Ore|Медная руда собрана
||
quest_name_19|Chaos Tower|Башня Хаоса
quest_description_19|Solve the mystery of the Chaos Tower.|Разгадайте тайную Башни Хаоса.
quest_objective_19_1|Towers cleared|Башен зачищено
quest_objective_19_2|King Rakhul slain|Король Рахул повержен
quest_objective_19_3|Find Kukkonen|Найти Кукконена
||
quest_name_20|Learn Jewelcrafting|Изучение ювелирного дела
quest_description_20|Prospect copper ore|Займитесь разведкой медной руды.
quest_objective_20_1|Copper Ore prospected|Медная руда разведана
||
quest_name_21|Fortune told|Предсказание судьбы
quest_description_21|Prophet Luna has shown you a glimpse into the future...[nl][c_heroic]([fortune_item_name])[c_reset][nl]Now the question is when?|Пророчица Луна даровала Вам видение будущего...[nl][c_heroic]([fortune_item_name])[c_reset][nl]Вопрос лишь в том — когда оно явится наяву?
quest_objective_21_1|Fortune fulfilled|Пророчество исполнено
quest_objective_21_2|Enemies killed|Врагов убито
quest_objective_21_3|Vanaheim Entered|Войти в Ванахейм
||
[HALLOWEEN EVENT]||
quest_name_100|Trick or Treat!|Сладость или гадость!
quest_description_100|You must collect a lot of candy in Act 1. A. Lot.|Вам нужно собрать уйму сладостей в первом акте. Очень. Много. Конфет.
quest_objective_100_1|Candy collected|Сладостей собрано
||
quest_name_101|Find the Candy Apples!|В поисках сахарных яблок
quest_description_101|Find a Candy Apple in each Act.|Найдите по сахарному яблоку в каждом акте.
quest_objective_101_1|Act I Apple found|Яблоко в I акте найдено
quest_objective_101_2|Act II Apple found|Яблоко во II акте найдено
quest_objective_101_3|Act III Apple found|Яблоко во III акте найдено
quest_objective_101_4|Act IV Apple found|Яблоко во IV акте найдено
||
quest_name_102|Trick them all!|Всех обмануть!
quest_description_102|Use the Candy Basket to trick enemies.|Используйте корзину со сладостями, чтобы заманивать врагов.
quest_objective_102_1|Enemies lured into baskets|Врагов заманено в корзины
||
quest_name_103|Death has the answer|У смерти есть ответ
quest_description_103|Kill Candy Grim Reaper in Act II.|Убейте Сахарного Жнеца во втором акте.
quest_objective_103_1|Candy Grim Reaper killed|Сахарный Жнец убит
||
quest_name_104|Kill the Pumpkin King|Смерть Королю тыкв
quest_description_104|Kill Damien the Pumpkin King in Act IV.|Убейте Дэмиена, Короля тыкв, в четвертом акте.
quest_objective_104_1|Damien the Pumpkin King killed|Король тыкв Дэмиен убит
||
quest_name_110|Lost Skull|Потерянный череп
quest_description_110|Take this snoring skull back to Town of Inoya and hang it somewhere.|Отнесите этот храпящий череп в Иною и повесьте его где-нибудь.
quest_objective_110_1|Skull hanged|Череп водружен
||
quest_name_111|Hanging Straight|Ровная осанка
quest_description_111|Find the skeleton's spine and pelvis from any Ancient Skeleton.|Добудьте позвоночник и таз любого древнего скелета.
quest_objective_111_1|Spine found|Позвоночник найден
||
quest_name_112|Main Hand|Ведущая рука
quest_description_112|Collect the skeleton's right hand from any Ancient Skeleton.|Добудьте правую кисть любого древнего скелета.
quest_objective_112_1|Hand found|Кисть найдена
||
quest_name_113|Secondary Hand|Вторая рука
quest_description_113|Collect the skeleton's left hand from any Ancient Skeleton.|Добудьте левую кисть любого древнего скелета.
quest_objective_113_1|Hand found|Кисть найдена
||
quest_name_114|Footwork|Работа ног
quest_description_114|Collect the skeleton's right foot from any Ancient Skeleton.|Добудьте правую стопу любого древнего скелета.
quest_objective_114_1|Leg found|Стопа найдена
||
quest_name_115|Happy Feet|Резвые ноги
quest_description_115|Collect the skeleton's left foot from any Ancient Skeleton.|Добудьте левую стопу любого древнего скелета.
quest_objective_115_1|Leg found|Стопа найдена
[Halloween dailies]||
quest_name_120|Fill the Pot|Наполни котел
quest_description_120|Collect ingredients in Act I.|Соберите ингредиенты в первом акте.
quest_objective_120_1|Spider legs|Паучьи лапки
quest_objective_120_2|Maggot's slime|Слизь опарыша
quest_objective_120_3|Pumpkin juice|Тыквенный сок
quest_objective_120_4|Rat ears|Крысиные уши
||
quest_name_121|Kill Gurag|Убить Гурага
quest_description_121|Collect Gurag's spirit by using the Soul Box.|Плените дух Гурага с помощью Ковчега душ.
quest_objective_121_1|Gurag's spirit|Дух Гурага пленен
||
quest_name_122|Feather party!|Пернатый переполох
quest_description_122|Find chickens in Act II and collect their feathers.|Найдите кур во втором акте и соберите их перья.
quest_objective_122_1|Feathers|Добыть перья
||
quest_name_123|Embarrass Death|Жнец высмеян
quest_description_123|During the fight throw the chicken mask at the Grim Reaper and kill him.|Во время битвы бросьте куриную маску в Мрачного Жнеца, а затем убейте его.
quest_objective_123_1|Death embarrassed|Смерть посрамлена
||
quest_name_124|Gathering ingredients|Сбор ингредиентов
quest_description_124|Collect the following ingredients in Act III.|Соберите следующие ингредиенты в третьем акте.
quest_objective_124_1|Ghost skulls|Черепа призраков
quest_objective_124_2|Dust feeder teeth|Зубы пылеяда
quest_objective_124_3|Mummy bandages|Бинты мумии
quest_objective_124_4|Spellbook|Книга заклинаний
||
quest_name_125|Anubis' Own Medicine|Горькое лекарство Анубиса
quest_description_125|Curse Anubis with the Cursed Book.|Прокляните Анубиса с помощью Проклятой книги.
quest_objective_125_1|Anubis cursed|Анубис проклят
||
quest_name_126|Suck it!|Сбор урожая
quest_description_126|Suck in 30 Damien's heads using the head extractor.|Соберите 30 голов Дэмиена с помощью экстрактора голов.
quest_objective_126_1|Heads extracted|Голов собрано
||
[XMAS EVENT]||
quest_name_200|Sweet annihilation|Сладкое истребление
quest_description_200|Collect candy canes in Act I.|Собирайте карамельные трости в первом акте.
quest_objective_200_1|Candy canes collected|Тростей собрано
||
quest_name_201|My Grandma made those!|Бабушкина работа!
quest_description_201|Retrieve the Christmas stockings from Gurag in Act I.|Заберите рождественские чулки у Гурага в первом акте.
quest_objective_201_1|Christmas stockings retrieved|Чулки возвращены
||
quest_name_202|Building a Snowman|Слепить снеговика
quest_description_202|Collect snowballs by killing enemies in Act II.|Добывайте снежки, убивая врагов во втором акте.
quest_objective_202_1|Snowballs collected|Снежков собрано
||
quest_name_203|Find my head!|Где моя голова?
quest_description_203|Retrieve Snowman's head from Grim Reaper in Act II.|Заберите голову Снеговика у Мрачного Жнеца во втором акте.
quest_objective_203_1|Snowman's head retrieved|Голова снеговика найдена
||
quest_name_204|Snowball fight!|Снежная баталия
quest_description_204|Use the Snowball relic to cover enemies in snow!|Используйте реликвию «Снежный ком», чтобы засыпать врагов снегом!
quest_objective_204_1|Enemies hit|Врагов поражено
||
quest_name_205|It's so dark|Мрак сгущается
quest_description_205|Collect Christmas lights in Act III.|Соберите рождественские огни в третьем акте.
quest_objective_205_1|Christmas lights collected|Огни собраны
||
quest_name_206|This town is missing something...|Городу чего-то не хватает...
quest_description_206|Retrieve the Christmas Tree from Anubis in Act III.|Заберите рождественскую ель у Анубиса в третьем акте.
quest_objective_206_1|Christmas tree retrieved|Ель возвращена
||
quest_name_207|Robin Hood is my idol|По стопам Робин Гуда
quest_description_207|Use Thief's glove to steal Christmas decorations from enemies.|Используйте перчатку вора, чтобы красть елочные украшения у врагов.
quest_objective_207_1|Christmas decoration stolen|Украшений украдено
||
quest_name_208|Let's bring the Christmas spirit!|Дух Рождества
quest_description_208|Retrieve the Christmas star from Damien in Act IV.|Заберите рождественскую звезду у Дэмиена в четвертом акте.
quest_objective_208_1|Christmas star retrieved|Звезда возвращена
||
quest_name_209|Santa needs help!|Санте нужна помощь!
quest_description_209|Enter North Pole from Danethorpe and help Santa.|Отправляйтесь на Северный полюс из Дэнторпа и придите на помощь Санте.
quest_objective_209_1|North Pole reached|Северный полюс достигнут
quest_objective_209_2|Santa saved|Санта спасен
||
[ANNIVERSARY EVENT]||
quest_name_300|Insert Coin|Бросьте монетку
quest_description_300|Retrieve an Ancient Coin from Gurag in Act I.|Добудьте древнюю монету, победив Гурага в первом акте.
quest_objective_300_1|Coin retrieved|Монета добыта
||
[GATES_OF_VALHALLA]||
quest_name_399|Memory of Mevius|Воспоминания Мевиуса
quest_description_399|Enter the portal to the Memory of Mevius in south east of Inoya|Войдите в портал «Воспоминания Мевиуса» на юго-востоке Инои.
quest_objective_399_1|Memory of mevius entered|Войти в Воспоминания Мевиуса
||
quest_name_400|Welcome to Valhalla|Добро пожаловать в Вальхаллу
quest_description_400|Reach Plain of Ida in Act 8 Zone 2.|Доберитесь до Равнины Ида (Акт 8, зона 2).
quest_objective_400_1|Plain of Ida reached|Равнина Ида достигнута
||
quest_name_401|Valkyrie Hunting|Охота на валькирию
quest_description_401|Get the key to Valhalla from the Valkyrie.|Добудьте ключ от Вальхаллы у Валькирии.
quest_objective_401_1|Valkyrie found|Валькирия найдена
quest_objective_401_2|Key obtained|Ключ получен
||
quest_name_402|Gates of Valhalla|Врата Вальхаллы
quest_description_402|Return to Act 8 Zone 2 and enter Valhalla. |Вернитесь в зону 2 восьмого акта и войдите в Вальхаллу.
quest_objective_402_1|Valhalla entered|Войти в Вальхаллу
||
quest_name_403|Access Denied|Доступ закрыт
quest_description_403|Find a way forward through the caves.|Найдите путь через пещеры.
quest_objective_403_1|Cave explored|Пещера исследована
||
quest_name_404|Eternal Peace|Вечный покой
quest_description_404|Help Astrid find her childs Toy Bear in Act 8 Zone 4.|Помогите Астрид найти плюшевого мишку ее ребенка в зоне 4 восьмого акта.
quest_objective_404_1|Toy found|Игрушка найдена
||
quest_name_405|Purge|Очищение
quest_description_405|Slay the Corrupted Refugees in Act 8 Zone 4.|Убейте оскверненных беженцев в зоне 4 восьмого акта.
quest_objective_405_1|Corrupted souls slain|Оскверненные души убиты
||
quest_name_406|River Rapids|Речные пороги
quest_description_406|Travel to Helheim through River Gjöll.|Отправляйтесь в Хельхейм по реке Гьёлль.
quest_objective_406_1|Gate of Helheim reached.|Врата Хельхейма достигнуты
||
quest_name_407|Destiny|Судьба
quest_description_406|Slay Corrupted Odin.|Сразите оскверненного Одина.
quest_objective_407_1|Odin slain|Один повержен
||
quest_name_408|The Awesome Ring - part 1|Чудесное кольцо — часть 1
quest_description_408|Collect lots of braggite.|Соберите побольше браггита.
quest_objective_408_1|Braggite collected|Браггит собран
||
quest_name_409|Mystery Key|Таинственный ключ
quest_description_409|Find out where the key goes to.|Узнайте, какую дверь открывает этот ключ.
quest_objective_409_1|Find the owner of the key.|Найти владельца ключа
||
quest_name_410|The Awesome Ring - part 2|Чудесное кольцо — часть 2
quest_description_410|Collect Essence of the Gods from bosses.|Добывайте эссенцию богов, побеждая боссов.
quest_objective_410_1|Essence of the Gods collected|Эссенция богов собрана
||
quest_name_411|The Awesome Ring - part 3|Чудесное кольцо — часть 3
quest_description_411|Find your desired Awesome Gem.|Найдите тот самый чудесный самоцвет.
quest_objective_411_1|Gem collected|Самоцвет получен
||
quest_name_420|Chains of Gold|Золотые цепи
quest_description_420|Mine and transport 20 kg of gold from the fallen chains to safety.|Добудьте и перенесите 20 кг золота из павших цепей в безопасное место.
quest_objective_420_1|kg gold transported|кг золота перенесено
quest_objective_420_2|Troll patrol slain|Патруль троллей уничтожен
||
quest_name_430|Hungry Haldor|Голодный Хальдор
quest_description_430|Get the meat of a delicious hog.|Добудьте мясо упитанного вепря.
quest_objective_430_1|Meat collected|Мясо собрано
quest_objective_430_2|Meat cooked|Мясо приготовлено
||
quest_name_431|Hurrdurr’s Rollercoaster|Лихая поездка Хёррдурра
quest_description_431|Find cart wheels in Forgotten Caves and attach them to Hurrdurr’s cart.|Найдите колеса для телеги в Забытых пещерах и почините повозку Хёррдурра.
quest_objective_431_1|Wheels found|Колеса найдены
quest_objective_431_2|Wheels attached|Колеса прикреплены
||
quest_name_432|Balldur Muspelheim|Балдур в Муспельхейме
quest_description_432|Do the thing|Сделайте то, что должно.
quest_objective_432_1|Thing done|Дело сделано
||
quest_name_433|Frøya’s Scale Armor|Чешуйчатый доспех Фрейи
quest_description_433|Collect Naga scales and return them to Frøya in Act 8 Zone 2.|Соберите чешую наг и верните ее Фрейе в зоне 2 восьмого акта.
quest_objective_433_1|Scales collected|Чешуя собрана
||
quest_name_434|Tired Viking|Утомленный викинг
quest_description_434|Find potion reagents and conjure it in Act 8 Zone 5.|Найдите реагенты и сварите зелье в зоне 5 восьмого акта.
quest_objective_434_1|Doom weed|Дурман-трава
quest_objective_434_2|Water from Gjöll|Вода из Гьёлля
quest_objective_434_3|Corrupted dirt|Оскверненная земля
quest_objective_434_4|Potion conjured|Зелье сварено
||
quest_name_435|Beacons of Gjöll|Маяки Гьёлля
quest_description_435|Ignite the four beacons to open the gate to the tunnel.|Зажгите четыре маяка, чтобы отворить врата в туннель.
quest_objective_435_1|Ignite Northwest beacon|Зажечь северо-западный маяк
quest_objective_435_2|Ignite Northeast beacon|Зажечь северо-восточный маяк
quest_objective_435_3|Ignite Southwest beacon|Зажечь юго-западный маяк
quest_objective_435_4|Ignite Southeast beacon|Зажечь юго-восточный маяк
quest_objective_435_5|Travel through the tunnel|Пройти через туннель
quest_objective_435_6|Explore Island|Исследовать остров
quest_objective_435_7|Slay Jormungandr|Сразить Йормунганда
||
[Valhalla dailies]||
quest_name_440|River Raider|Речной налетчик
quest_description_440|Complete River Gjöll.|Пройдите по реке Гьёлль.
quest_objective_440_1|Jörmungar slain|Йормунгар повержен
quest_dialog_440|Gjallarknut here! Remember me? We had an epic adventure on river Gjöll and gave that big snake a good whoop! But alas, it's back eating my customers! I'll reward you if you're up for another whooping.|Гьялларкнут на связи! Помните меня? Как мы лихо прошлись по Гьёллю и задали жару этой змеюке! Увы, она вернулась и снова жрет моих клиентов. Награда ждет Вас, если готовы повторить ту взбучку!
||
quest_name_441|The Golden Heist|Золотое ограбление
quest_description_441|Find and use a glowing rock to find and collect the Golden Warrior statue from Gladsheim.|Найдите и используйте сияющий камень, чтобы отыскать статую Золотого воителя в Гладсхейме.
quest_objective_441_1|Statue collected|Статуя найдена
quest_dialog_441|I know this is no job for a hero, but to be one you sometimes need to take a dip to the dark side. [c_yellow]Inside the walls of Gladsheim Halls[c_reset] is hidden a precious little statue, the Golden Warrior portraying the Leader of Valkyries. I wa... WE need it, for uhm.. MUSEUM! Yes, a museum of.. statues... Anyway, we pay a handsome amount of gold for it. There are special [c_yellow]glowing stones[c_reset] inside the halls. Its illumination might help you find the statue...|Знаю, это не самое достойное занятие для героя, но иногда ради великих целей приходится ступить на кривую дорожку. В [c_yellow]чертогах Гладсхейма[c_reset] спрятана бесценная статуэтка — Золотой воитель, изображающий предводительницу валькирий. Мне... то есть НАМ она нужна для... э-э... музея! Да, музея статуй. В общем, я щедро заплачу. В залах есть [c_yellow]сияющие камни[c_reset], их свет поможет Вам в поисках...
||
quest_name_442|Naga Treasury|Сокровищница наг
quest_description_442|Retrieve the Golden Snake amulet from Naga Temple.|Добудьте амулет Золотого змея из Храма наг.
quest_objective_442_1|Amulet found|Амулет найден
quest_objective_442_2|Temple escaped|Храм покинут
quest_dialog_442|Rumor has it that the Naga Temple holds the greatest treasury in Valhalla. It is also said to be the home of the Golden Snake amulet. Find it, and bring it here for my collection. Beware: Nagas are known to be sneaky and mischievous, your way back might not be as easy as you think. |Поговаривают, что Храм наг хранит величайшие богатства Вальхаллы. Там же якобы покоится амулет Золотого змея. Найдите его и принесите в мою коллекцию. Но берегитесь: наги коварны и хитры, обратный путь может оказаться куда сложнее, чем Вы думаете.
||
quest_name_443|The Crown of Surtr|Корона Сурта
quest_description_443|Remove Surtr's crown in Muspelheim.|Сорвите корону с Сурта в Муспельхейме.
quest_objective_443_1|Crown removed|Корона добыта
quest_dialog_443|In the realm of fire and lava stands Surtr, forever chained to his realm. For eons he has been dormant, turned into obsidian statue that merely displays a fraction of his burning soul. But something is happening, signs indicate he's waking up. We need a hero who could pull of the impossible: get Surtr's crown off of him, it's the source of his power. Good luck to the brave soul who might attempt this. |В царстве огня и лавы стоит Сурт, навеки прикованный к своей обители. Веками он спал, обратившись в обсидиановую статую, лишь тень его пылающей души теплилась внутри. Но что-то изменилось... Приметы говорят, что он пробуждается. Нам нужен герой, способный на невозможное: сорвать с Сурта его корону, ибо в ней источник его силы. Удачи храбрецу, что решится на это.
||
quest_name_444|Grim Skull|Мрачный череп
quest_description_444|Find the mystical skull in Niflhel.|Найдите мистический череп в Нифльхеле.
quest_objective_444_1|Skull collected|Череп найден
quest_dialog_444|There is an old tale of a great and respected warrior who lost his life and was sent to Niflhel to rot. His skull is rumored to be somewhere in there collected by the legendary beast Grimbone and it’s said to hold some mystical powers. Find the skull and return it here, perhaps we would find some use for it. |Старая легенда гласит об уважаемом воине, что пал в бою и был отправлен гнить в Нифльхель. Ходят слухи, что его череп покоится там, в логове легендарного зверя Гримбона. Говорят, в нем сокрыта мистическая мощь. Найдите этот череп и принесите мне, возможно, мы найдем ему применение.
||
quest_name_445|WANTED: Xor|РАЗЫСКИВАЕТСЯ: Ксор
quest_description_445|Use Pulser to find Xor in Event Horizon and kill him.|Используйте пульсатор, чтобы найти Ксора в Горизонте событий, и убейте его.
quest_objective_445_1|Xor dead|Ксор мертв
