[quest]|en|ru
quest_dialog_445|WANTED: XOR. An inter dimensional mercenary called Xor is wanted dead! A recent sighting has confirmed that he is indeed hiding somewhere in the Event Horizon. Take the Pulser, use it to find him and kill him.|РАЗЫСКИВАЕТСЯ: КСОР. Межпространственный наемник, живым не брать! Лазутчики подтвердили, что он скрывается где-то в Горизонте событий. Возьмите пульсатор, выследите его и покончите с ним.
||
quest_name_446|Anita’s Amulet|Амулет Аниты
quest_description_446|Find Anita’s amulet in the Sea of Karponia|Найдите амулет Аниты в море Карпонии.
quest_objective_446_1|Amulet found|Амулет найден
quest_dialog_446|Hey there, stranger! I am Anita, from Danethrope. I was on a visit in the east, Shujo Retreat, and when swimming in the ocean I got attacked by a bunch of Piranhas. When I swam to safety one of those pesky little fishes grabbed and possibly ate my Amulet. It is really important to me. I will pay you handsomely if you can find it!|Приветствую, путник! Я Анита из Дэнторпа. Я гостила на востоке, в Обители Сюдзё, и когда плавала в океане, на меня напала стая пираний. Пока я спасалась, одна из этих тварей сорвала и, кажется, проглотила мой амулет. Он мне очень дорог. Я щедро отплачу, если Вы его найдете!
||
quest_name_447|Awful Abominations|Жуткие мерзости
quest_description_447|Clear Abomination events|Завершите события «Мерзость».
quest_objective_447_1|Colossal chests opened|Колоссальные сундуки открыты
quest_dialog_447|Gar Nor here! I need a strong and heroic adventurer to put a stop to those colossal monsters! If you are up for it I will give you an additional reward on top of whatever you find when searching and slaying these foul creatures!|Гар Нор на связи! Мне нужен сильный и отважный герой, чтобы усмирить этих исполинских чудовищ! Если Вы справитесь, я дам особую награду сверх того, что Вы добудете из трупов этих гнусных тварей!
||
quest_name_448|To The Tower!|В Башню!
quest_description_448|Clear a Chaos Tower|Зачистите Башню Хаоса.
quest_objective_448_1|Chaos Tower cleared|Башня Хаоса зачищена
quest_dialog_448|Um here! Please, any Hero in Tarethiel reading this. I need [c_yellow]YOUR[c_reset] help. At some point, these walking Towers emerged from the Chaos to cause havoc in Tarethiel. Me and Mayor Kukkonen tried to find a way to destroy one, but got sucked into it and I barely got out alive. Kukkonen is still in there! Help me cleanse these Chaos Towers once and for all!|Я здесь! Прошу, любой герой Таретиэля, кто это читает — мне нужна [c_yellow]ВАША[c_reset] помощь. Эти ходячие башни явились из Хаоса, чтобы сеять разорение в наших землях. Мы с мэром Кукконеном пытались уничтожить одну из них, но нас затянуло внутрь. Я едва спасся, а Кукконен все еще там! Помогите мне очистить эти Башни Хаоса раз и навсегда!
||
quest_name_449|Njal Must Die!|Ньял должен умереть!
quest_description_449|Find and Kill Njal in the Snowy Mountains|Найдите и убейте Ньяла в Снежных горах.
quest_objective_449_1|Njal slain|Ньял повержен
quest_objective_449_2|Njal’s head|Голова Ньяла получена
quest_dialog_449|An evil warrior named Njal has been a continuous threat to the people of Danethrope. He has been spotted in the Snowy Mountains just now. Please find him and kill him! Bring his head as proof for the bounty.|Злобный воитель по имени Ньял долго терзал жителей Дэнторпа. Его только что видели в Снежных горах. Найдите его и убейте! Принесите его голову как доказательство, и награда Ваша.
||
quest_name_450|Security Measures|Меры безопасности
quest_description_450|Repair a beacon in each act and activate the system in Dhorn Farum|Почините маяки в каждом акте и активируйте систему в Дорн-Фаруме.
quest_objective_450_1|The Pumpkin Patch beacon repaired|Маяк на Тыквенном поле починен
quest_objective_450_2|The Glacial Trail beacon repaired|Маяк на Ледниковом пути починен
quest_objective_450_3|Dry Hills beacon repaired|Маяк в Сухих холмах починен
quest_objective_450_4|The Devil's Breach beacon repaired|Маяк в Дьявольском разломе починен
quest_objective_450_5|Mt. Fuji beacon repaired|Маяк на горе Фудзи починен
quest_objective_450_6|Highland Graveyard beacon repaired|Маяк на Горном кладбище починен
quest_objective_450_7|Parallel Dimension beacon repaired|Маяк в Параллельном измерении починен
quest_objective_450_8|Security system re-activated|Система безопасности активирована
quest_dialog_450|Um here! The dwarven made security beacons which help us anticipate upcoming threats all over Tarethiel are in desperate need of repair. Please do the repairs and turn the system back on in Dhorn Farum!|Я здесь! Гномьи маяки безопасности, что помогают нам предвидеть угрозы по всему Таретиэлю, отчаянно нуждаются в ремонте. Прошу, приведите их в порядок и перезапустите систему в Дорн-Фаруме!
||
quest_name_451|Hellpiercer|Пронзатель ада
quest_description_451|Collect the explosives from Old Mining Village, get the detonator from Dr. Tinker Dink and sabotage the Steam Train|Соберите взрывчатку в Старой шахтерской деревне, возьмите детонатор у доктора Тинкера Динка и подорвите паровоз.
quest_objective_451_1|Explosives collected|Взрывчатка собрана
quest_objective_451_2|Detonator acquired|Детонатор получен
quest_objective_451_3|Explosives placed|Заряд заложен
quest_objective_451_4|Explosives detonated|Взрыв произведен
quest_dialog_451|Help wanted! This is Dr. Tinker Dink. The Steam Train has become a problem, transporting hellish creatures and resources for the evil forces of Tarethiel at an unprecedented rate. We need to sabotage the train to stop it or at least slow it down! Collect five sets of explosives from the Old Mining Village and meet me! I'll give you the detonator. Then go to the Steam Train and blow the sucker to a halt! I hope to talk to you soon, adventurer!|Внимание, нужна помощь! Говорит доктор Тинкер Динк. Этот паровоз стал настоящим бедствием — он перевозит адских тварей и припасы для сил зла с пугающей скоростью. Мы должны его пустить под откос или хотя бы замедлить! Соберите пять зарядов взрывчатки в Старой шахтерской деревне и возвращайтесь ко мне. Я дам детонатор. А потом... подорвите эту жестянку к чертям! Жду Вас, искатель приключений!
tinker_hellpiercer_dialog|Ah, nice to see you [heroname]! So you are the one who wants to help me? Great! Here is the detonator. It has an 8 second timer, so when you place it and turn it on, [shake_letter]RUN![shake_reset] Good luck!|А, рад Вас видеть, [heroname]! Значит, Вы и есть тот смельчак? Прекрасно! Вот детонатор. Таймер на восемь секунд, так что как только активируете — [shake_letter]БЕГИТЕ![shake_reset] Удачи!
quest_train_bomb_run|I would [shake_letter][c_red]RUN[c_reset][shake_reset] if I were you!|На Вашем месте я бы уже [shake_letter][c_red]БЕЖАЛ[c_reset][shake_reset]!
||
quest_name_452|The False Prophet Defenestration|Дефенестрация лжепророка
quest_description_452|Talk to Magister Kujala and complete his task.|Поговорите с магистром Куялой и выполните его поручение.
quest_objective_452_1|The true nature of the assignment discovered|Узнать истинную суть задания
quest_objective_452_2|Luthor thrown out of Cathedral window|Выбросить Лютора из окна собора
quest_dialog_452|Looking for a righteous adventurer ready to help me with an urgent issue. I rather not write here about the nature of this task. Should you be interested come talk to me directly for further instructions![nl]- Magister Kujala|Ищу праведного героя для решения одной... деликатной проблемы. О сути задания здесь писать не стану. Если Вас это заинтересовало, приходите ко мне за подробностями лично.[nl]— Магистр Куяла
||
quest_name_475|Mysterious Key|Таинственный ключ
quest_description_475|Use the key somewhere in Dhorn Farum|Используйте этот ключ где-то в Дорн-Фаруме.
quest_objective_475_1|Keyhole found|Замочная скважина найдена
||
quest_name_476|The Book of Soulforge – page 11|Книга Кузни душ — страница 11
quest_description_476|Slay Gurag and find the page 11 of the Book of Soulforge.|Сразите Гурага и отыщите 11-ю страницу Книги Кузни душ.
quest_objective_476_1|Book of Soulforge page collected|Страница Книги Кузни душ найдена
||
quest_name_477|The Book of Soulforge – page 12|Книга Кузни душ — страница 12
quest_description_477|Defeat Reaper and find the page 12 of the Book of Soulforge.|Победите Жнеца и отыщите 12-ю страницу Книги Кузни душ.
quest_objective_477_1|Book of Soulforge page collected|Страница Книги Кузни душ найдена
||
quest_name_478|The Book of Soulforge – page 13|Книга Кузни душ — страница 13
quest_description_478|Find and help Hurnir inside the Pyramid and retrieve the missing page.|Найдите Хурнира в Пирамиде, помогите ему и верните пропавшую страницу.
quest_objective_478_1|Find and help Hurnir|Найти Хурнира и помочь ему
quest_objective_478_2|Defeat Anubis and collect page 13|Победить Анубиса и забрать 13-ю страницу
||
quest_name_479|The Book of Soulforge – page 14|Книга Кузни душ — страница 14
quest_description_479|Find page 14 in The Altar of Lost Souls.|Найдите 14-ю страницу на Алтаре потерянных душ.
quest_objective_479_1|Book of Soulforge page collected|Страница Книги Кузни душ найдена
||
quest_name_480|The Book of Soulforge – page 15|Книга Кузни душ — страница 15
quest_description_480|Gut King Karp at the Emperor's Chamber and collect the page 15.|Выпотрошите короля Карпа в покоях императора и заберите 15-ю страницу.
quest_objective_480_1|Book of Soulforge page collected|Страница Книги Кузни душ найдена
||
quest_name_481|The Book of Soulforge – page 16|Книга Кузни душ — страница 16
quest_description_481|Defeat Satan in the Seventh Layer of Hell and collect the last page of the Book of Soulforge.|Победите Сатану на седьмом круге ада и добудьте последнюю страницу Книги Кузни душ.
quest_objective_481_1|Book of Soulforge page collected|Страница Книги Кузни душ найдена
||
quest_name_482|Essential Essence|Чистая эссенция
quest_description_482|Obtain Soul Essence by slaying creatures and monsters.|Добывайте эссенцию душ, убивая чудовищ и монстров.
quest_objective_482_1|Soul essence collected|Эссенция душ собрана
||
quest_name_483|Seething Souls|Бурлящие души
quest_description_483|Obtain Souls of fallen warriors from piles.|Собирайте души павших воинов из костяных груд.
quest_objective_483_1|Warrior souls|Души воинов собраны
||
[HS 2.0 ACT SIDEQUESTS]||
quest_name_500|Pest Control|Борьба с вредителями
quest_description_500|Find and kill Fragrat in Rat Den|Найдите и убейте Фраграта в Крысином логове.
quest_objective_500_1|Fragrat slain|Фраграт повержен
||
quest_name_501|Hunger Issue|Проблема голода
quest_description_501|Collect ingredients to the maggot stew and cook it|Соберите ингредиенты для похлебки из личинок и сварите ее.
quest_objective_501_1|Maggots collected|Личинки собраны
quest_objective_501_2|Crimson Pumpkins harvested|Багряные тыквы собраны
quest_objective_501_3|Maggot stew cooked|Похлебка из личинок приготовлена
||
quest_name_502|Murder of Crows|Воронья стая
quest_description_502|Head into the Black Tower and bring Ahriman the head of Commander Albert, then head to the Northern Post and find his spellbook.|Отправляйтесь в Черную башню и принесите Ариману голову командира Альберта, а затем найдите его книгу заклинаний на Северном посту.
quest_objective_502_1|Spellbook found|Книга заклинаний найдена
quest_objective_502_2|Commander Albert's Head|Голова командира Альберта получена
||
quest_name_503|Help Anita|Помощь Аните
quest_description_503|Collect ginseng plants|Соберите корни женьшеня.
quest_objective_503_1|Ginseng collected|Женьшень собран
||
quest_name_504|Lost Belongins|Потерянные пожитки
quest_description_504|Find Anita's Herbs|Найдите травы Аниты.
quest_objective_504_1|Herb Pouch|Кошель с травами найден
quest_objective_504_2|Frost Dill|Морозный укроп
quest_objective_504_3|Loska|Лоска
quest_objective_504_4|Vermroot|Вермрут
quest_objective_504_5|Fanglen|Клыкоцвет
||
quest_name_505|The Revenant|Выходец с того света
quest_description_505|Track and kill Carnage at the Glacial Trail|Выследите и убейте Карнажа на Ледниковой тропе.
quest_objective_505_1|Track Carnage|Выследить Карнажа
quest_objective_505_2|Kill Carnage|Убить Карнажа
quest_objective_505_3|Skin Carnage's hide|Снять шкуру с Карнажа
||
quest_name_506|Whip It Good|Хлыст возмездия
quest_description_506|Find Jasper's whip at Mos'Arathim Desert|Найдите хлыст Джаспера в пустыне Мос-Аратим.
quest_objective_506_1|Whip collected|Хлыст найден
||
quest_name_507|We Are Gonna Be Rich!|Мы станем богаты!
quest_description_507|Find the Ancient Map in Cauflax Tomb|Найдите древнюю карту в гробнице Кауфлакса.
quest_objective_507_1|Map found|Карта найдена
||
quest_name_508|Raider of the Lost Staff|В поисках утраченного посоха
quest_description_508|Find Staff of Anubis inside Mysterious Pyramid|Найдите посох Анубиса в Таинственной пирамиде.
quest_objective_508_1|Staff found|Посох найден
||
quest_name_509|Devil's Cabbage|Дьявольский лист
quest_description_509|Collect herbs for Ragnar in Old Copper Mine|Соберите травы для Рагнара в Старом медном руднике.
quest_objective_509_1|Devil's Cabbage collected|Дьявольский лист собран
||
quest_name_510|Search for Hurrdurr – part 1|Поиски Хёррдурра — часть 1
quest_description_510|Find out what happened to Hurrdurr|Выясните, что случилось с Хёррдурром.
quest_objective_510_1|Abandoned Mine searched|Заброшенная шахта обыскана
||
quest_name_511|Search for Hurrdurr – part 2|Поиски Хёррдурра — часть 2
quest_description_511|Find Hurrdurr in Damien's Altar|Найдите Хёррдурра у алтаря Дэмиена.
quest_objective_511_1|Hurrdurr located|Местонахождение Хёррдурра установлено
quest_objective_511_2|Knights defeated|Рыцари повержены
quest_objective_511_3|Hurrdurr raptured|Хёррдурр похищен
||
quest_name_512|Bamboozled|В дураках
quest_description_512|Gather materials for fishing equipment|Соберите материалы для рыболовных снастей.
quest_objective_512_1|Bamboo sticks|Бамбуковые трости собраны
quest_objective_512_2|Rod crafted|Удочка изготовлена
||
quest_name_513|Hook on the Line|Крючок на леске
quest_description_513|Find spiderwebs and a viable hook|Найдите паутину и подходящий крючок.
quest_objective_513_1|Spiderwebs|Паутина найдена
quest_objective_513_2|Hook|Крючок найден
||
quest_name_514|Fish for the Greedy|Рыба для жадных
quest_description_514|Find Aki in Temple of Zamjo and rescue him|Найдите Аки в храме Замджо и спасите его.
quest_objective_514_1|King Tuna slain|Король Тунец повержен
quest_objective_514_2|Aki rescued|Аки спасен
||
quest_name_515|The Eternal Chalice|Вечная чаша
quest_description_515|Get the Eternal Chalice in the Steam Train|Добудьте Вечную чашу в Паровозе.
quest_objective_515_1|Eternal Chalice collected|Вечная чаша найдена
||
quest_name_516|Souls of the Damned|Души проклятых
quest_description_516|Harvest the souls in Prison, find a seal in Unmarked Graves and purify the souls|Соберите души в тюрьме, найдите печать в Безымянных могилах и очистите их.
quest_objective_516_1|Souls harvested|Души собраны
quest_objective_516_2|Souls purified|Души очищены
||
quest_name_517|Lilith|Лилит
quest_description_517|...|...
quest_objective_517_1|Kill Lilith|Убить Лилит
quest_objective_517_2|Lilith's Black Heart taken|Черное сердце Лилит добыто
||
quest_name_518|The Perfect Spot|Идеальное место
quest_description_518|Clear the area around Moira's telescope in Deep Space|Очистите территорию вокруг телескопа Мойры в глубинах космоса.
quest_objective_518_1|Area cleared|Территория очищена
||
quest_name_519|Drink Tea|Чаепитие
quest_description_519|Drink stardust infused tea|Испить чаю из звездной пыли.
quest_objective_519_1|Tea drunk|Чай выпит
||
quest_name_520|Stardust Poisoning|Отравление звездной пылью
quest_description_520|Find antidote in Distorted Horizons|Найдите противоядие в Искаженных горизонтах.
quest_objective_520_1|Antidote found|Противоядие найдено
quest_objective_520_2|Antidote consumed|Противоядие принято
||
quest_name_521|The Bestest Tea|Самый лучший чай
quest_description_521|Find ingredients at the Parallel Dimension|Соберите ингредиенты в Параллельном измерении.
quest_objective_521_1|Cosmic Roots|Космические корни
quest_objective_521_2|Nebula Lily|Лилия туманности
quest_objective_521_3|Anti-matter shroom|Гриб антиматерии
quest_objective_521_4|Schrödinger's Cat|Кот Шрёдингера
||
[Additional side quests]||
||
quest_name_600|Olof’s Medicine|Лекарство Олофа
quest_description_600|Find Olof’s medicine from an ice crack in Arctic Tundra|Найдите лекарство Олофа в ледяной расщелине арктической тундры.
quest_objective_600_1|Medicine collected|Лекарство найдено
||
[MAIN QUEST]||
quest_name_1000|Corrupted Nature|Оскверненная природа
quest_description_1000|Kill Scorchwood in the River of Inoya.|Убейте Скорчвуда в реке Инои.
quest_objective_1000_1|Scorchwood killed|Скорчвуд повержен
quest_name_1001|Sarcaster's coffee beans|Кофейные зерна Саркастера
quest_description_1001|Retrieve Sarcaster's coffee beans from the Waypoint in Outskirts of Inoya.|Заберите кофейные зерна Саркастера у путевого камня на окраине Инои.
quest_objective_1001_1|Coffee beans retrieved.|Кофейные зерна возвращены
quest_name_1002|Bricks.. So many Bricks|Кирпичи... так много кирпичей
quest_description_1002|Collect Bricks from destructible objects anywhere.|Собирайте кирпичи, разрушая объекты окружения.
quest_objective_1002_1|Bricks collected.|Кирпичи собраны
quest_name_1003|Hot Water|Кипяток
quest_description_1003|Collect hot water from The Pumpkin Patch.|Наберите горячей воды на Тыквенном поле.
quest_objective_1003_1|Hot water collected|Горячая вода набрана
quest_objective_1003_2|Kill the Colossal Pumpkin in Pumpkin Cellar|Убейте колоссальную тыкву в тыквенном погребе.
quest_name_1021|Purging the Lands|Очищение земель
quest_description_1021|Collect body parts from monsters and bring them to Magister Kujala in the Fields of Battle.|Соберите части тел монстров и принесите их магистру Куяле на Поля битв.
quest_objective_1021_1|Body parts collected|Части тел собраны
quest_name_1022|Shock Therapy|Шоковая терапия
quest_description_1022|Use the Shocker-9000 to shock monsters.|Используйте «Шокер-9000», чтобы поражать монстров током.
quest_objective_1022_1|Enemies shocked|Враги поражены током
quest_name_1023|Corruptor of the Forest|Осквернитель леса
quest_description_1023|Find Gurag in King’s Throne and kill him! Report to Gunhild Yngouf in Danethorpe.|Найдите Гурага на Королевском троне и убейте его! Доложите Гунхильд Ингуф в Дэнторпе.
quest_objective_1023_1|Gurag slain|Гураг повержен
quest_name_1024|Provide your aid|Окажите помощь
quest_description_1024|Kill monsters in the lands of Danethorpe. Meet Halstein at the Chilling Lake to claim your reward.|Истребляйте монстров в землях Дэнторпа. Встретьтесь с Хальстейном у Леденящего озера, чтобы получить награду.
quest_objective_1024_1|Frost Goblins slain|Ледяных гоблинов убито
quest_objective_1024_2|Frost Skeletons slain|Ледяных скелетов убито
quest_objective_1024_3|Frost Dragons slain|Ледяных драконов убито
quest_objective_1024_4|Ice Elementals slain|Элементалей льда убито
quest_name_1025|Icy Enchanters|Ледяные чародеи
quest_description_1025|Interrupt frozen portals in Snowy Mountains and meet me at the entrance of the Glacial Trail!|Закройте ледяные порталы в Снежных горах и встретьтесь со мной у входа на Ледниковую тропу!
quest_objective_1025_1|Portals interrupted|Порталы закрыты
quest_name_1026|Death Itself|Сама Смерть
quest_description_1026|Kill Grim Reaper in the Death’s Breach!|Убейте Мрачного Жнеца в Разломе Смерти!
quest_objective_1026_1|Grim Reaper slain|Мрачный Жнец повержен
quest_name_1027|Save the Innocent!|Спасти невинных!
quest_description_1027|Escort prisoners to the Waypoint in the Corrupted Oasis.|Сопроводите пленников к путевому камню в Оскверненном оазисе.
quest_objective_1027_1|Prisoners saved|Пленники спасены
quest_name_1028|Purify the sands of Mos’Arathim|Очистите пески Мос-Аратима
quest_description_1028|Slay monsters around the desert and meet me in the second floor of the Pyramid.|Истребляйте монстров в пустыне, а затем встретьтесь со мной на втором этаже Пирамиды.
quest_objective_1028_1|Skeletons slain|Скелетов убито
quest_objective_1028_2|Orcs slain|Орков убито
quest_objective_1028_3|Desert Beasts slain|Пустынных зверей убито
quest_objective_1028_4|Sand Wasps slain|Песчаных ос убито
quest_objective_1028_5|Mummies slain|Мумий убито
quest_objective_1028_6|Shadow Anomalies slain|Теневых аномалий уничтожено
quest_name_1029|Protector of Graves|Страж могил
quest_description_1029|Kill Anubis in the Tomb of the Fallen King!|Убейте Анубиса в Гробнице падшего короля!
quest_objective_1029_1|Anubis slain|Анубис повержен
quest_name_1030|Dungeon Master|Хозяин подземелья
quest_description_1030|Clear the Old Copper Mine nearby the Old Mining Village!|Зачистите Старый медный рудник рядом со Старой шахтерской деревней!
quest_objective_1030_1|Collector of Bones slain|Собиратель костей повержен
quest_objective_1030_2|Goblins Killed|Гоблинов убито
quest_name_1031|Precious Equipment|Ценное снаряжение
quest_description_1031|Gather mining equipment and purge the undead from Highland Mines, bring the equipment to Thastun in the Corrupted Caves|Соберите горное снаряжение, очистите копи Хайленда от нежити и принесите инструменты Тастуну в Оскверненные пещеры.
