[quest]|en|ru
quest_objective_1031_1|Mining Equipment Retrieved|Снаряжение собрано
quest_objective_1031_2|Cave Slimes killed|Пещерных слизней убито
quest_objective_1031_3|Skull Crawlers killed|Черепных ползунов убито
quest_name_1032|Prove Yourself|Докажите свою силу
quest_description_1032|Kill enemies with the Flail.|Убивайте врагов с помощью цепа.
quest_objective_1032_1|Enemies slain|Врагов повержено
quest_name_1033|Demon´s Lair|Логово демона
quest_description_1033|Find and kill the Damned Commander and slay his minions.|Найдите и убейте Проклятого командира и его прихвостней.
quest_objective_1033_1|Damned Commander killed|Проклятый командир убит
quest_objective_1033_2|Enemies slain|Врагов повержено
quest_name_1034|Damien, Son of Satan|Дэмиен, сын Сатаны
quest_description_1034|Kill Damien in the Altar of Lost Souls!|Убейте Дэмиена у Алтаря потерянных душ!
quest_objective_1034_1|Damien slain|Дэмиен повержен
||
[KARP OF DOOM]||
quest_name_1035|Corrupted Statues|Оскверненные статуи
quest_description_1035|Destroy corrupted statues and purge the infestation inside the Underground Gardens located in Misty Swamps.|Разрушьте оскверненные статуи и очистите Подземные сады в Туманных болотах от скверны.
quest_objective_1035_1|Corrupted statues destroyed|Статуи разрушены
quest_objective_1035_2|Garden Colossus slain|Садовый колосс повержен
quest_name_1036|Stop the Invasion|Остановить вторжение
quest_description_1036|Bomb the ships at the edge of Fuji Coast!|Подорвите корабли у берегов Фудзи!
quest_objective_1036_1|Ships sunk|Корабли потоплены
quest_name_1037|We Feast on Fish|Рыбный пир
quest_description_1037|Capture fishes with fish trap in the Sea of Karponia and  Temple of Zamjo.|Ловите рыбу с помощью верш в море Карпония и храме Замджо.
quest_objective_1037_1|Fishes captured|Рыб поймано
quest_name_1038|Sushi Time!|Время суши!
quest_description_1038|Kill Karp King in the Emperor’s Chamber!|Убейте Короля Карпа в покоях императора!
quest_objective_1038_1|Karp King killed|Король Карп повержен
||
[DEPTHS OF HELL]||
quest_name_1039|Preparation|Подготовка
quest_description_1039|Collect essence and retrieve Book of Command from the Graveyard!|Соберите эссенцию и добудьте Книгу повелений на кладбище!
quest_objective_1039_1|Book of Command|Книга повелений найдена
quest_objective_1039_2|Essence|Эссенция собрана
quest_name_1040|Shut Down|Запечатывание
quest_description_1040|Close demonic portals around the Cathedral.|Закройте демонические порталы вокруг собора.
quest_objective_1040_1|Portals closed|Порталы закрыты
quest_name_1041|Highway to Hell|Дорога в ад
quest_description_1041|Clear cogs out of mysterious vines in the Steam Train.|Очистите механизмы Паровоза от таинственных лоз.
quest_objective_1041_1|Cogs cleared|Шестерни очищены
quest_name_1042|Summon Satan|Призвать Сатану
quest_description_1042|Kill Satan in the Seventh Layer of Hell!|Убейте Сатану на седьмом круге ада!
quest_objective_1042_1|Satan killed|Сатана повержен
||
[WRATH OF MEVIUS]||
quest_name_1043|Technology is Great|Сила технологий
quest_description_1043|Suck black holes with Sucker-5000 within Deep Space.|Поглощайте черные дыры с помощью «Поглотителя-5000» в глубоком космосе.
quest_objective_1043_1|Black holes captured|Черные дыры поглощены
quest_name_1044|Lock & Load!|Цельсь, пли!
quest_description_1044|Use Sucker-5000-B to capture enemies in Event Horizon.|Используйте «Поглотитель-5000-Б», чтобы ловить врагов в Горизонте событий.
quest_objective_1044_1|Enemies captured|Враги пойманы
quest_name_1045|Purge your demons!|Изгоните своих демонов!
quest_description_1045|Slay enemies within the Parallel Dimension… |Уничтожайте врагов в Параллельном измерении...
quest_objective_1045_1|Casket Horror|Ужас из склепа повержен
quest_objective_1045_2|Nightmare Priest|Жрец кошмаров повержен
quest_objective_1045_3|Gnarler|Коряжник повержен
quest_objective_1045_4|Headless butler|Безголовый дворецкий повержен
quest_name_1046|Master of Destruction|Владыка разрушения
quest_description_1046|Kill Mevius in the Verge of Insanity|Убейте Мевиуса на грани безумия.
quest_objective_1046_1|Mevius killed|Мевиус повержен
||
[MAIN NIGHTMARE]||
quest_name_1101|Magic Stones|Магические камни
quest_description_1101|Slay Commander Albert within the Black Tower in Woodhill Plains|Сразите командира Альберта в Черной башне на равнинах Вудхилла.
quest_objective_1101_1|Commander Albert slain|Командир Альберт повержен
quest_name_1102|The Wild Hunt|Дикая охота
quest_description_1102|The Hunt is on! Slay the wild creatures and skeletons within Act II.|Охота началась! Истребляйте диких тварей и скелетов во втором акте.
quest_objective_1102_1|Wild Creatures slain|Диких тварей убито
quest_objective_1102_2|Skeletons slain|Скелетов убито
quest_name_1103|Tomb Raider|Расхититель гробниц
quest_description_1103|The pyramid is a sacred place taken over by the undead.. Purge them all!|Пирамида — священное место, захваченное нежитью... Очистите ее!
quest_objective_1103_1|Desert Monsters slain|Пустынных монстров убито
quest_objective_1103_2|Pyramid Undead slain|Нежити в пирамиде убито
quest_name_1104|Secrets of Iron|Секреты железа
quest_description_1104|Mine Iron Ore for Kleiton and slay the Forge Master within the Abandoned Mine inside the Highland Mines.|Добудьте железную руду для Клейтона и убейте мастера кузни в заброшенной шахте копи Хайленда.
quest_objective_1104_1|Iron Ore Collected|Железная руда собрана
quest_objective_1104_2|Forge Master slain|Мастер кузни повержен
quest_name_1105|Warlord Training|Закалка военачальника
quest_description_1105|Train your combat skills and slay monsters within Act V.|Оттачивайте боевые навыки и убивайте монстров в пятом акте.
quest_objective_1105_1|Monsters slain|Монстров убито
quest_name_1106|Souls of the Dead|Души мертвых
quest_description_1106|Slay monsters within Act VI and collect their essence.|Уничтожайте монстров в шестом акте и собирайте их эссенцию.
quest_objective_1106_1|Essence of Undead collected|Эссенция нежити собрана
quest_name_1107|Lost Manual|Потерянное руководство
quest_description_1107|Retrieve Lost Manual from Distorted Horizons within the Event Horizon.|Добудьте потерянное руководство в Искаженных горизонтах внутри Горизонта событий.
quest_objective_1107_1|Lost Manual collected|Руководство найдено
quest_name_1108|Eight Legged Monstrosities|Восьминогие чудовища
quest_description_1108|Slay Helheim Arachnid within the Camp of Souls|Убейте арахнида Хельхейма в Лагере душ.
quest_objective_1108_1|Helheim Arachnid slain|Арахнид Хельхейма повержен
||
[MAIN HELL]||
quest_name_1201|Grand Purge|Великая чистка
quest_description_1201|Slay monsters within Act I and then kill Gurag.|Истребляйте монстров в первом акте, а затем убейте Гурага.
quest_objective_1201_1|Monsters slain|Монстров убито
quest_objective_1201_2|Gurag slain|Гураг повержен
quest_name_1202|Protect The Wilderness|Защита диких земель
quest_description_1202|Collect wild berries and slay monsters within Act II.|Собирайте лесные ягоды и убивайте монстров во втором акте.
quest_objective_1202_1|Wild Berries collected|Лесные ягоды собраны
quest_objective_1202_2|Monsters slain|Монстров убито
quest_name_1203|Free Spirits|Свободные духи
quest_description_1203|Free entrapped souls within Act III.|Освободите заточенные души в третьем акте.
quest_objective_1203_1|Entrapped Souls freed|Заточенные души освобождены
quest_name_1204|Tarethium’s Essence|Эссенция Таретиума
quest_description_1204|Mine tarethium ore for Kleiton.|Добудьте таретиевую руду для Клейтона.
quest_objective_1204_1|Tarethium Ore collected|Таретиевая руда собрана
quest_name_1205|Warlord’s Command|Приказ военачальника
quest_description_1205|Slay monsters within Act V.|Истребляйте монстров в пятом акте.
quest_objective_1205_1|Monsters slain|Монстров убито
quest_name_1206|Purification|Очищение
quest_description_1206|Destroy skull piles and slay monsters within Act VI.|Разрушайте груды черепов и убивайте монстров в шестом акте.
quest_objective_1206_1|Skull Piles destroyed|Груды черепов разрушены
quest_objective_1206_2|Monsters slain|Монстров убито
quest_name_1207|Fixing Glitches|Устранение искажений
quest_description_1207|Destroy glitching objects within Act VII.|Разрушайте искаженные объекты в седьмом акте.
quest_objective_1207_1|Glitches fixed|Искажения устранены
quest_name_1208|Cleansing Valhalla|Очищение Вальхаллы
quest_description_1208|Slay monsters within Act VIII.|Истребляйте монстров в восьмом акте.
quest_objective_1208_1|Monsters slain|Монстров убито
||
[HELL 5 QUESTS]||
quest_name_1250|WANTED: Shadow Reaper|РАЗЫСКИВАЕТСЯ: Теневой Жнец
quest_description_1250|Collect dimensional shards from shadow realm, once you have obtained enough enter the portal within the realm and kill shadow reaper.|Соберите достаточно пространственных осколков в царстве теней, затем войдите в портал и убейте Теневого Жнеца.
quest_objective_1250_1|Dimensional Shards collected|Пространственные осколки собраны
quest_objective_1250_2|Shadow Reaper slain|Теневой Жнец повержен
quest_name_1251|WANTED: Sung Lee|РАЗЫСКИВАЕТСЯ: Сунг Ли
quest_description_1251|Collect battle fragments around the eternal battle field portal, once you have obtained enough enter the portal and kill sung lee.|Соберите фрагменты битвы у портала Поля вечной битвы, затем войдите в него и убейте Сунг Ли.
quest_objective_1251_1|Battle Fragments collected|Фрагменты битвы собраны
quest_objective_1251_2|Sung Lee slain|Сунг Ли повержен
quest_name_1252|WANTED: Chaos Tower|РАЗЫСКИВАЕТСЯ: Башня Хаоса
quest_description_1252|Enter a chaos tower and purge its floors from the undead.|Войдите в Башню Хаоса и очистите ее этажи от нежити.
quest_objective_1252_1|Chaos Tower floors cleared|Этажи Башни Хаоса зачищены
quest_name_1253|WANTED: Damien|РАЗЫСКИВАЕТСЯ: Дэмиен
quest_description_1253|Collect the parts from Gurag, Grim Reaper, Anubis, Damien, Karp King and Satan. After collecting the parts, craft a key of terror and speak to um in order to open a portal to fallen inoya and slay damien!|Добудьте трофеи с Гурага, Мрачного Жнеца, Анубиса, Дэмиена, Короля Карпа и Сатаны. Создайте Ключ ужаса и поговорите с Хранительницей, чтобы открыть портал в Падшую Иною и сразить Дэмиена!
quest_objective_1253_1|Key of Terror obtained|Ключ ужаса создан
quest_objective_1253_2|Damien slain|Дэмиен повержен
quest_name_1254|Codex of Eternity|Кодекс вечности
quest_description_1254|Find a codex of eternity, enter its zone and clear it.|Найдите Кодекс вечности, войдите в его зону и очистите ее.
quest_objective_1254_1|Codex of Eternity used|Кодекс вечности использован
quest_objective_1254_2|Codex Zone cleared|Зона Кодекса зачищена
||
[MAIN INFERNO]||
quest_name_1301|The Fall of Darkness|Падение тьмы
quest_description_1301|Slay Gabriel in the Circle of Hatred and Amun-Ra within the Tomb of Amun-Ra|Сразите Габриэля в Круге ненависти и Амона-Ра в его гробнице.
quest_objective_1301_1|Gabriel Slain|Габриэль повержен
quest_objective_1301_2|Amun-Ra Slain|Амон-Ра повержен
||
quest_name_1302|The Light of Dawn|Свет зари
quest_description_1302|Purge Tarethiel of evil for good..|Очистите Таретиэль от скверны раз и навсегда...
quest_objective_1302_1|Gurag slain|Гураг повержен
quest_objective_1302_2|Grim Reaper slain|Мрачный Жнец повержен
quest_objective_1302_3|Anubis slain|Анубис повержен
quest_objective_1302_4|Damien slain|Дэмиен повержен
quest_objective_1302_5|Karp King slain|Король Карп повержен
quest_objective_1302_6|Satan slain|Сатана повержен
quest_objective_1302_7|Mevius slain|Мевиус повержен
||
[Community Quests]||
community_quest_header|Community Quest|Общественное задание
community_quest_title_1|Call to Arms|Призыв к оружию
community_quest_desc_1|I, Mayor Kukkonen, hereby issue a request for the heroes of Tarethiel. Purge the lands of the monsters! The massive infestation of dark creatures roaming our lands has gone on long enough. To ensure that these creatures will not overrun us in the future we have to act now! Obliterate as many as you can by next Friday.|Я, мэр Кукконен, взываю к героям Таретиэля! Очистите наши земли от монстров. Полчища темных тварей слишком долго безнаказанно бродили по нашим полям. Чтобы они не поглотили нас окончательно, мы должны действовать немедля! Истребите как можно больше врагов до следующей пятницы.
community_quest_objective_1|Slay monsters all around Tarethiel|Истреблять монстров по всему Таретиэлю
community_quest_title_2|Chaos at the Tower|Хаос в башне
community_quest_desc_2|The good warriors of Tarethiel, listen up! Chaos Towers have been running rampant across the lands! Purify these towers on sight! For glory, for honor!|Доблестные воины Таретиэля, слушайте! Башни Хаоса множатся на наших землях! Очищайте каждую, что встретите на пути! Во славу и ради чести!
community_quest_objective_2|Clear Chaos Towers|Зачищать Башни Хаоса
community_quest_title_3|Heigh-Ho!|Хей-хо!
community_quest_desc_3|We are in massive need of resources to build our defenses and ensure the survival of the good people of Tarethiel! This is why I, Dr. Tinker Dink, along with Mayor Kukkonen have started a campaign to get as much minerals as possible to bolster our position on the map. Help us collect as much Ores as possible.|Нам отчаянно нужны ресурсы для укрепления обороны и спасения доброго народа Таретиэля! Поэтому я, доктор Тинкер Динк, совместно с мэром Кукконеном, начинаю сбор минералов. Помогите нам добыть как можно больше руды!
community_quest_objective_3|Mine ore nodes|Добывать руду
community_quest_title_4|Sonya’s Soldier|Солдат Сони
community_quest_desc_4|It’s one thing to face Damien’s troops to purge this land of evil, but to also do it with style? That’s more my style! Bring me proof of completed Challenge Dungeons by opening the Chests at the end, and I shall reward you!|Одно дело — истреблять прихвостней Дэмиена ради очищения земель, и совсем другое — делать это со вкусом! В моем вкусе! Принесите мне доказательства зачистки подземелий испытаний, открыв сундуки в их конце, и награда не заставит себя ждать!
community_quest_objective_4|Open Challenge Dungeon Chests|Открывать сундуки в подземельях испытаний
community_quest_title_5|Gold Farm|Золотая лихорадка
community_quest_desc_5|The economy is tanking! The monsters are rampaging through the lands, murdering innocents and robbing our resources, including gold! We have seen an increase of scams and cheated currency ruining our already unstable economy. Please slay monsters and collect [c_yellow]our gold[c_reset] back from their cold dead hands. More gold in circulation is better for everyone!|Экономика на дне! Монстры бесчинствуют, убивая невинных и разворовывая наши ресурсы, включая золото. Фальшивомонетчики и мошенники лишь усугубляют ситуацию. Прошу вас, истребляйте тварей и верните [c_yellow]наше золото[c_reset] из их хладных лап. Звонкая монета в обороте — благо для каждого!
community_quest_objective_5|Pick up gold. A lot of gold.|Собирать золото. Много золота.
community_quest_title_6|Uber-Grind|Великая охота
community_quest_desc_6|The dark forces are getting stronger and danger looms near every domain. Show them that we are not afraid! [shake_letter][c_red]Slaughter them![c_reset][shake_reset] Destroy the biggest evil creatures you can find.|Темные силы крепнут, опасность нависает над каждым владением. Покажите им, что мы не боимся! [shake_letter][c_red]Перебейте их всех![c_reset][shake_reset] Уничтожьте самых жутких порождений зла, которых сможете найти.
community_quest_objective_6|Slay Uber bosses|Сражать великих боссов
community_quest_title_7|Dungeon Crawler|Исследователь глубин
community_quest_desc_7|To further help with purging the infestation of our lands we have to hit them where it hurts. They are below us, crawling through the dungeons. Scheming, getting stronger. Destroy as many of these dungeon dwellers as possible!|Чтобы окончательно очистить наши земли, мы должны ударить в самое сердце тьмы. Враги под нами — они копошатся в подземельях, строят заговоры и копят силы. Истребите как можно больше обитателей глубин!
community_quest_objective_7|Slay enemies within Special Dungeons|Убивать врагов в особых подземельях
community_quest_title_8|Purge Big Baddies|Гибель тиранов
community_quest_desc_8|It’s time to show those bastards who is the boss here. For too long has Reaper ruled over Danethorpe, enough for the Reign of Karp King or Satan’s Influence over these holy grounds. Time to purge this land, once and for all.|Пора показать этим мерзавцам, кто здесь хозяин. Слишком долго Жнец терзал Дэнторп, довольно власти Короля Карпа и влияния Сатаны на этих святых землях. Время очистить мир раз и навсегда!
community_quest_objective_8|Kill Act Bosses|Сражать боссов актов
||
[quest casting]||
quest_cook_meat|Cook Meat|Приготовить мясо
quest_cook_meat_action|Cooking delicious hog meat|Готовка упитанного вепря...
quest_dirt_dig|Dig|Копать
quest_dirt_dig_action|Digging up dirt|Разрывание земли...
quest_lift_water|Use Well|Использовать колодец
quest_lift_water_action|Lifting water from river Gjöll|Набирание воды из Гьёлля...
quest_potion_cauldron|Conjure Potion|Сварить зелье
quest_potion_cauldron_action|Boiling ingredients|Кипячение ингредиентов...
quest_attach_wheel|Attach Wheel|Прикрепить колесо
quest_attach_wheel_action|Attaching wheel|Установка колеса...
quest_attach_wheel_done|Wheel attached!|Колесо прикреплено!
quest_harvest_pumpkin_action|Harvesting pumpkin|Сбор тыквы...
quest_harvest_pumpkin|Pumpkin?|Тыква?
quest_cook_maggot_stew|Boil the ingredients|Варить похлебку
quest_cooking_maggot_stew|Making Maggot stew|Приготовление похлебки из личинок...
quest_gathering_herb|Gathering herbs...|Сбор трав...
quest_gather_ginseng|Collect ginseng plant|Собрать женьшень
quest_gather_frost_dill|Collect Frost Dill|Собрать морозный укроп
quest_gather_loska|Collect Loska|Собрать лоску
quest_gather_vermroot|Collect Vermroot|Собрать вермрут
quest_gather_fanglen|Collect Fanglen|Собрать клыкоцвет
quest_inspect_track|Inspect track|Изучить след
quest_inspecting|Inspecting...|Осмотр...
quest_skin_carnage|Skin Carnage's Hide|Снять шкуру Карнажа
quest_skinning|Skinning...|Снятие шкуры...
quest_gather_devils_cabbage|Collect Devil's Cabbage|Собрать дьявольский лист
quest_inspect_cart|Inspect Mining Cart|Осмотреть вагонетку
quest_mend_hurrdurr|Attempt to heal Hurrdurr|Попытаться исцелить Хёррдурра
quest_mending_hurrdurr|Trying to save Hurrdurr|Спасение Хёррдурра...
quest_collect_bamboo|Rip Bamboo Sticks|Нарезать бамбук
quest_collecting_bamboo|Taking sturdy bamboo|Сбор крепкого бамбука...
quest_craft_rod|Craft Sturdy Fishing Rod|Смастерить удочку
quest_using_workbench|Crafting...|Изготовление...
quest_collect_spiderweb|Collect Spiderweb|Собрать паутину
quest_collecting|Collecting...|Сбор...
quest_inspect_metal_hook|Inspect Metal Hook|Осмотреть железный крюк
quest_harvest_soul|Harvest Damned Soul|Поглотить душу проклятого
quest_harvesting_soul|Harvesting soul...|Поглощение души...
quest_seal_grave|Bless the Eternal Chalice|Освятить Вечную чашу
quest_seal_grave_action|Purifying Damned Souls|Очищение душ проклятых...
quest_bag_njals_head|Bagging Njal’s head|Упаковка головы Ньяла...
quest_repair_beacon|Repairing security beacon|Ремонт маяка безопасности...
quest_beacons_up|Turning the security beacon system on|Запуск системы маяков...
quest_ice_crack|Examining|Осмотр...
quest_place_explosives_interact|Placing explosives... carefully|Закладка взрывчатки... осторожно!
quest_detonating|Starting detonator|Активация детонатора...
quest_igniting_beacon|Igniting beacon|Розжиг маяка...
||
[special cases]||
quest_require_valhalla_chain|You must have the Valhalla storyline quests completed to be eligible for today’s Bounty Quest!|Вы должны завершить сюжетную линию Вальхаллы, чтобы получить доступ к сегодняшней охоте за наградой!
quest_require_valhalla_dlc|You must own a copy of The Gates of Valhalla Expansion and have the Valhalla storyline quests completed to be eligible for today’s Bounty Quest!|Для участия в сегодняшней охоте за наградой необходимо дополнение «Врата Вальхаллы» и пройденная сюжетная линия Вальхаллы!
||
quest_name_1280|Stabilizing The Rifts|Стабилизация разломов
quest_description_1280|Find and clear unstable rifts for Magister Kujala. Return to the town of Inoya when you are done!|Найдите и закройте нестабильные разломы по поручению магистра Куялы. Как закончите — возвращайтесь в Иною!
quest_objective_1280_1|Monsters slain within unstable rift|Монстров в нестабильном разломе убито
quest_name_1281|Essence Lockpicking|Взломщик эссенций
quest_description_1281|Obtain an open essence vaults by fulfilling the vaults contract! Return to the town of Inoya when you are done!|Заполучите доступ к хранилищам эссенций, выполнив условия контракта. Как закончите — возвращайтесь в Иною!
quest_objective_1281_1|Essence Vaults opened|Хранилищ эссенций открыто
quest_name_1282|Vault Master|Мастер хранилищ
quest_description_1282|Craft and open Tier A+ vaults for Magister Kujala. Return to the town of Inoya when you are done!|Создайте и откройте хранилища ранга A+ или выше для магистра Куялы. Как закончите — возвращайтесь в Иною!
quest_objective_1282_1|Essence Vaults crafted|Хранилищ эссенций создано
quest_objective_1282_2|Tier A+ Essence Vaults opened|Хранилищ ранга A+ открыто