[Relic Names]|en|ru
relic_devilHorn|Devil Horn|Дьявольский рог
relic_demonSheep|Demon Sheep|Демоническая овца
relic_doomFlute|Doom Flute|Флейта рока
relic_frozenOrb|Frozen Orb|Замороженный шар
relic_nunchucks|Nunchucks|Нунчаки
relic_rubberDuck|Rubber Duck|Резиновая утка
relic_skullAxe|Skull Axe|Топор из черепа
relic_theSpoon|The Spoon|Ложка
relic_stormDagger|Storm Dagger|Кинжал бури
relic_odinsSword|Odin's Sword|Меч Одина
relic_theAmputationKit|The Amputation Kit|Набор для ампутации
relic_skullBat|Skullbat|Летучий череп
relic_shredder|Shredder|Шредер
relic_stigmata|Stigmata|Стигматы
relic_magicMushroom|Magic Mushroom|Магический гриб
relic_jefresSubscription|Jefre's Subscription|Подписка Джефри
relic_rockBelt|Rock Belt|Рок-пояс
relic_sausage|Sausage|Колбаса
relic_spiritSkull|Spirit Skull|Череп духа
relic_apple|Apple|Яблоко
relic_fetus|F.E.T.U.S.|П.Л.О.Д.
relic_theEye|The Eye|Глаз
relic_devilSkull|Devil Skull|Череп дьявола
relic_whip|Whip|Хлыст
relic_cake|Cake|Торт
relic_cookiesMilk|Cookies & Milk|Печенье и молоко
relic_blazingBoots|Blazing Boots|Пылающие сапоги
relic_charmedBlood|Charmed Blood|Зачарованная кровь
relic_shrunkenHead|Shrunken Head|Сморщенная голова
relic_oddBookOfSpells|Odd Book of Spells|Странная книга заклинаний
relic_ancientRock|Ancient Rock|Древний камень
relic_theHolyBible|The Holy Bible|Святая Библия
relic_aaronsStaff|Aaron's Staff|Посох Аарона
relic_ogreClub|Ogre Club|Дубина огра
relic_basilisksTooth|Basilisk's Tooth|Зуб василиска
relic_twinBlade|Twin Blade|Двойной клинок
relic_handScythe|Hand Scythe|Ручная коса
relic_templarShield|Templar Shield|Щит тамплиера
relic_kingsCrown|King's Crown|Королевская корона
relic_damnedBuckler|Damned Buckler|Проклятый баклер
relic_dragonShield|Dragon Shield|Щит дракона
relic_barbedShield|Barbed Shield|Колючий щит
relic_helmOfChaos|Helm of Chaos|Шлем Хаоса
relic_bracerOfLife|Bracer of Life|Наруч жизни
rrelic_tokenOfLuck|Token of Luck|Знак удачи
relic_theAllmightyFedora|The Allmighty Fedora|Всемогущая федора
relic_guardianAngel|Guardian Angel|Ангел-хранитель
relic_bookOfBelial|Book of Belial|Книга Велиала
relic_doubleScythe|Double Scythe|Двойная коса
relic_fireIce|Fire & Ice|Огонь и лед
relic_LightKatana|Light Katana|Световая катана
relic_dirge|Dirge|Панихида
relic_razorWire|Razorwire|Колючая проволока
relic_rainbowGate|Rainbow Gate|Радужные врата
relic_theGlove|The Glove|Перчатка
relic_flySwatter|Fly Swatter|Мухобойка
relic_hellscreamAxe|Hellscream Axe|Топор Адского Крика
relic_frostMourne|Hungering Blade of Frost|Ледяная Скорбь
relic_commandersSword|Commander's Sword|Меч командира
relic_butchersKnife|Butcher's Knife|Нож Мясника
relic_warZeppelin|War Zeppelin|Боевой дирижабль
relic_deathsScythe|Death's Scythe|Коса Смерти
relic_angelStaffOfApocalypse|Angel Staff of Apocalypse|Ангельский посох Апокалипсиса
relic_rocketBarrage|Rocket Barrage|Ракетный залп
relic_shiv|Shiv|Заточка
relic_stickmanSteve|Stickman Steve|Стикмен Стив
relic_bomb|Bomb|Бомба
relic_meatHook|Meat Hook|Мясной крюк
relic_candyCrusher|Candy Crusher|Крушитель конфет
relic_cheeseBurger|Cheese Burger|Чизбургер
relic_triForce|Triforce|Трифорс
relic_cactus|Cactus|Кактус
relic_razerBlade|Razer Blade|Клинок Razer
relic_assassinsShuriken|Assassin's Shuriken|Сюрикен убийцы
relic_theSun|The Sun|Солнце
relic_razerHeadset|Razer Headset|Наушники Razer
relic_mayosOldSock|Mayo's Old Sock|Старый носок Майо
relic_tequila|Tequila!!!|Текила!!!
relic_theMightySushi|The Mighty Sushi|Могучие суши
relic_karpHead|Karp Head|Голова карпа
relic_lantern|Lantern|Фонарь
relic_razorLeaf|Razor Leaf|Режущий лист
relic_ninjaHook|Ninja Hook|Крюк ниндзя
relic_riceChopsticks|Rice & Chopsticks|Рис и палочки
relic_minisect|Minisect|Минисект
relic_shadeOfDeath|Shade of Death|Тень смерти
relic_dislocatedEye|Dislocated Eye|Выбитый глаз
relic_halfEatenMochi|Half Eaten Mochi|Надкушенный моти
relic_bonsaiTree|Bonsai Tree|Бонсай
relic_daPlayersDislocatedHead|DaPlayer's Dislocated Head|Оторванная голова DaPlayer
relic_witchClaw|Witch Claw|Коготь ведьмы
relic_shatteredKatana|Shattered Katana|Расколотая катана
relic_orbOfFire|Orb of Fire|Сфера Огня
relic_orbOfIce|Orb of Ice|Сфера Льда
relic_orbOfPoison|Orb of Poison|Сфера Яда
relic_orbOfChaos|Orb of Chaos|Сфера Хаоса
relic_orbOfLightning|Orb of Lightning|Сфера Молний
relic_largeBeer|Large Beer|Большое пиво
relic_bouncy|Bouncy|Попрыгунчик
relic_magnet|Magnet|Магнит
relic_balalayka|Balalayka|Балалайка
relic_darts|Darts|Дротики
relic_smallSpikey|Small Spikey|Маленький шип
relic_satansHorn|Satan's Horn|Рог Сатаны
relic_necromancersFinger|Necromancer's Finger|Палец некроманта
relic_jarOfFlies|Jar of Flies|Банка с мухами
relic_satansTooth|Satan's Tooth|Зуб Сатаны
relic_butterflyKnife|Butterfly Knife|Нож-бабочка
relic_lightningGlobe|Lightning Globe|Шар молний
relic_fireGlobe|Fire Globe|Шар огня
relic_iceGlobe|Ice Globe|Шар льда
relic_poisonGlobe|Poison Globe|Шар яда
relic_arcaneGlobe|Arcane Globe|Шар тайной магии
relic_steamSale|Steam Sale|Распродажа Steam
relic_esEnergy|ES Energy|Энергетик ES
relic_boomerang|Boomerang|Бумеранг
relic_squishyTheSuicidalPig|Squishy the Suicidal Pig|Хлюпик — свинья-самоубийца
relic_satansEye|Satan's Eye|Глаз Сатаны
relic_mindBender|Homing Shots|Самонаводящиеся выстрелы
relic_lightCola|Light Cola|Кола лайт
relic_theHolyGrail|The Holy Grail|Святой Грааль
relic_monkeyKingBar|Monkey King Bar|Посох Короля Обезьян
relic_hornedMask|Horned Mask|Рогатая маска
relic_honeyBee|Honey Bee|Медоносная пчела
relic_1000kg|1000 KG|1000 КГ
relic_pickledBrain|Pickled Brain|Маринованный мозг
relic_keyGen|Keygen.exe|Keygen.exe
relic_dragonsHead|Dragon's Head|Глова дракона
relic_winnersDrug|Winner's Drug|Допинг победителя
relic_casinoDice|Casino Die|Игральная кость
relic_lotteryTicket|Lottery Ticket|Лотерейный билет
relic_vadjra|Vadjra|Ваджра
relic_maryosPipe|Maryo's Pipe|Труба Марио
relic_rottenApple|Rotten Apple|Гнилое яблоко
relic_handOfMidas|Hand of Midas|Рука Мидаса
relic_oversized|Oversized|Безразмерный
relic_fortuneCard|Fortune Card|Карта удачи
relic_deliciousPie|Delicious Pie|Вкусный пирог
relic_amazonsSpears|Amazon's Spears|Копья Амазонки
relic_jungleVial|Jungle Vial|Флакон из джунглей
relic_manaDice|Mana Dice|Кости маны
relic_wizardsHat|A Wizard's Hat|Шляпа волшебника
relic_zombiesFace|Zombie's Face|Лицо зомби
relic_metalDetector|Metal Detector|Металлоискатель
relic_lootARang|Loot-A-Rang|Лутаранг
relic_propHuntKit|Prop Hunt Kit|Набор для пряток
relic_doggo|Doggo|Пёсель
relic_stevesDirtyHead|Steve's Dirty Head|Грязная голова Стива
relic_lostWand|Lost Wand|Потерянная палочка
relic_wizardsMindBomb|Wizard's Mind Bomb|Ментальная бомба волшебника
relic_newtTail|Newt Tail|Хвост тритона
relic_candyBasket|Candy Basket|Корзинка конфет
relic_snowball|Snowball|Снежок
relic_thiefsGlove|Thief's Glove|Перчатка вора
relic_shocker3000|Shocker-3000|Шокер-3000
relic_flail|Flail|Цеп
relic_soulBox|Soul Box|Шкатулка душ
relic_chickenMask|Chicken Mask|Маска курицы
relic_cursedBook|Cursed Book|Проклятая книга
relic_headExtractor|Head Extractor|Извлекатель голов
relic_bombBoat|Bomb|Бомба
relic_fishNet|Fish Net|Рыболовная сеть
relic_bookOfCommand|Book of Command|Книга повелений
relic_sucker5000|Sucker-5000|Всасыватель-5000
relic_sucker5000b|Sucker-5000-B|Всасыватель-5000-B
relic_pulser|Gamma Pulser|Гамма-пульсатор
||
desc_relic_lightningGlobe|Lightning Globe|Гудит от переизбытка мощи. Статическое напряжение такое мощное, что волосы встают дыбом даже у лысых демонов. Идеальный катализатор для всех твоих «искрящих» аргументов. Не забудь надеть резиновые перчатки (шутка, они не помогут).
desc_relic_fireGlobe|Fire Globe|Хрупкая стекляшка, удерживающая внутри ярость 3 вулканов. Старайся не ронять её себе на ноги — пол потом придется менять вместе с ногами.
desc_relic_iceGlobe|Ice Globe|Внутри этого шара царит вечный покой и зима. Снаружи он дарит вечный покой врагам, превращая толпы разъяренных монстров в изысканный сад ледяных скульптур.
desc_relic_poisonGlobe|Poison Globe|Результат эксперимента, который пошел не по плану. Внутри клубится едкий туман смертельного газа, готовый разъесть броню, плоть и даже саму надежду на спасение.
desc_relic_arcaneGlobe|Arcane Globe|Внутри бушует чистая магическая энергия. Она гудит, светится и только и ждет момента, чтобы вырваться наружу и устроить локальный армагеддон.

desc_relic_devilHorn|Power of the most unclean, in your pocket.|Трофей с головы высшего демона. В нём всё еще бурлит древняя скверна, готовая послужить новому владельцу... за определенную цену, конечно.
desc_relic_demonSheep|Beware, the sheep with red eyes.|Адская селекция в действии. Шерсть пропитана серой, а во взгляде читается жажда насилия. Гладить категорически не рекомендуется.
desc_relic_doomFlute|Play the tunes of doom.|Инструмент, вырезанный из кости неизвестного чудовища. Издает пронзительный визг, от которого лопаются перепонки, а демоны в панике теряют ориентацию.
desc_relic_frozenOrb|Nobody knows what kind of magic is frozen within it.|Внутри клубится стужа, от которой стынет кровь даже у огненных демонов. Кусочек вечной зимы, которому очень неуютно в Пекле, и он готов мстить за это всем вокруг.
desc_relic_nunchucks|Remember to practice first.|Грозное оружие в руках мастера и гарантированный перелом носа для новичка. Крути быстрее, бей жестче и постарайся не вырубить самого себя в процессе.
desc_relic_rubberDuck|Quack.|Кря. (Больше и добавить-то нечего).
desc_relic_skullAxe|Finest steel with the sharpest cut. Cuts to bone like butter.|Зачем искать уязвимые места, если можно просто разрубить врага пополам? Этот топор решает сложные проблемы одним простым вертикальным взмахом.
desc_relic_theSpoon|You’ll see it is not the spoon that bends. It is only ourself.|Гнется не ложка, а реальность вокруг неё. Помни: ложки не существует, зато существует твоё желание стукнуть ей кого-нибудь по лбу.
desc_relic_stormDagger|Unleash the storm.|Искрит от нетерпения. Идеальный инструмент для проведения принудительной электросудорожной терапии демонам, которые слишком расслабились.
desc_relic_odinsSword|Who dares to try and wield it?|Клинок, который сам выбирает хозяина. Ты, конечно, не скандинавский бог, но меч, кажется, готов закрыть на это глаза... пока ты исправно рубишь им врагов.
desc_relic_theAmputationKit|Who needs legs anyway.|Искусство отсечения лишнего. Доказывает на практике, что ноги — это роскошь, которую не каждый демон может себе позволить.
desc_relic_skullBat|Hmh. Salty.|Небольшой, но очень кусачий спутник. Выглядит как летающий череп с крыльями и скверным характером. Обожает вкус чужих слез и крови, находя их пикантно-солоноватыми.
desc_relic_shredder|Could it cut Chaos Tower legs?|Абсолютная режущая мощь. Доказывает на практике, что против лома (особенно если он заточен и вращается) нет приема даже у высших демонов.
desc_relic_stigmata|Vampires? What a joke.|Знак избранного... или проклятого. Дарует ужасающую мощь ценой собственной плоти. В конце концов, шрамы только украшают героя.
desc_relic_magicMushroom|Expand your mind, let your ego die.|Твое старое, слабое «Я» растворяется в цветном тумане. На его месте рождается совершенная машина для убийства. Глобальное увеличение всех характеристик ценой легкого безумия.
desc_relic_jefresSubscription|Like & Subscribe|Ставьте лайк, подписывайтесь и жмите на колокольчик смерти.
desc_relic_rockBelt|Does not contain Heavy Metals.|Не содержит хэви-метала. Только стопроцентный, экологически чистый рок.
desc_relic_sausage|Let’s have a barbeque in hell.|Идеально прожарена на естественном адском огне. Хрустящая корочка, сочная начинка и легкий привкус серы. Отличный перекус между битвами.
desc_relic_spiritSkull|An Ancient skull with a spirit inside.|Древний череп, в котором заточен дух. Очень старый, очень злой и очень шумный.
desc_relic_apple|An apple a day, keeps the evil away.|Запретный плод сладок, но этот — еще и взрывоопасен. Разлетается на куски, нанося урон и напоминая демонам о первородном грехе.
desc_relic_fetus|Unborn and forgotten.|Нерожденный и забытый, но чертовски злой. Летает рядом, поливая врагов кровавыми слезами обиды за свою несостоявшуюся жизнь.
desc_relic_theEye|Don’t force the eye.|Не дави на глаз. Ему и так несладко живется в твоем кармане.
desc_relic_devilSkull|Artifact of evil and rage.|В этой кости заключена такая плотная, древняя злоба, что воздух вокруг начинает дрожать. Идеальный аргумент в споре с теми, кто считает себя бессмертным.
desc_relic_whip|Back to grave, undead.|Рассекает воздух со свистом, от которого стынет кровь. Этот звук — последнее, что слышит враг перед тем, как его кости превратятся в труху.
desc_relic_cake|It is so delicios it kills me.|Кто бы мог подумать, что лучшая защита — это слой бисквита и глазури? Увеличивает живучесть, позволяя впитывать урон с блаженной улыбкой сладкоежки.
desc_relic_cookiesMilk|You stole Santas snack.|Украденный полдник Санты. Ты теперь официально в «списке плохих детей», зато сыт, полон сил и готов к новым шалостям.
desc_relic_blazingBoots|Run so fast you leave a trail of flames.|Выражение «пятки горят» обретает новый, буквальный смысл. Превращает твою пробежку в огненное шоу, поджаривая всех преследователей.
desc_relic_charmedBlood|Vampires? Not a joke.|Вязкая, темная и неестественно теплая... Эта кровь заговорена древними чарами, чтобы высасывать жизнь из врагов до последней капли. 
desc_relic_shrunkenHead|This once belonged to Papa Legba.|Личный артефакт Папы Легбы. Хотя ее губы зашиты, она нашептывает древние проклятия, открывая незримые двери в мир духов, откуда веет могильным холодом и неизбежной смертью.
desc_relic_oddBookOfSpells|Warning: These spells are untested.|Сборник чар с пометкой «на свой страх и риск». Автор этих формул не успел дописать последнюю главу... вероятно, потому что его лаборатория взлетела на воздух вместе с ним.
desc_relic_ancientRock|Needs googly eyes.|Ему не хватает только пары пластиковых глаз, чтобы стать твоим лучшим другом. А пока это просто кусок гранита, наносящий врагам тяжелые физические и моральные травмы.
desc_relic_theHolyBible|In the name of the spirit.|Во имя духа... и праведного гнева. Классический инструмент для экзорцизма, проверенный временем, молитвами и сотнями ушибленных грешников.
desc_relic_aaronsStaff|Staff of Aaron with healing power.|Легендарный посох Аарона, наполненный силой исцеления. Латает раны и возвращает веру в то, что ты всё-таки дотянешь до следующего босса.
desc_relic_ogreClub|The ogre was one ugly fellow.|Владелец этой дубины был страшен как смертный грех, и его оружие ему под стать. Грубая, тяжелая и совершенно лишенная изящества штуковина — как раз для тебя.
desc_relic_basilisksTooth|Be careful, it might still contain poison.|Осторожнее с этой игрушкой! В ней всё еще плещется древний яд. Один неосторожный «тык» — и кто-то отправится на тот свет раньше положенного срока.
desc_relic_twinBlade|Sharp blade for Critical Strikes.|Лезвие настолько острое, что режет саму ткань реальности (и чьи-то надежды на выживание). Идеально подходит для критических ударов.
desc_relic_handScythe|Excellent tool for slaughtering.|Компактная коса для тех, кто предпочитает ручную работу. Идеальный инструмент для быстрой, качественной и очень кровавой резни.
desc_relic_templarShield|Knights protector.|Верный спутник защитника веры. За этим щитом можно переждать даже конец света или, на худой конец, очень неудачное свидание с демоном.
desc_relic_kingsCrown|Gurag won’t need this.|Гурагу эта корона больше не понадобится. А вот тебе в ней будет очень... статусно. Мародёрство ещё никогда не выглядело так величественно.
desc_relic_damnedBuckler|It holds a curse within.|Этот щит шепчет голосами павших. Он несет в себе мрачное проклятие, которое только и ждет момента, чтобы впиться в твоего врага (или в твою душу).
desc_relic_dragonShield|Carefully crafted from the scales of a dragon.|Искусная работа из прочнейшей драконьей чешуи. Этот щит повидал больше пламени, чем любой кузнец в этом мире, и остался невредим.
desc_relic_barbedShield|Thorns: Easiest way to revenge.|Шипы — кратчайший путь к справедливости. Если кто-то решил ударить тебя по лицу, пусть готовится к тому, что его кулак превратится в решето. Месть еще никогда не была такой колючей.
desc_relic_helmOfChaos|Some say you find more Chaos Towers with this.|Говорят, этот шлем резонирует с самой сутью разрушения, помогая отыскать Башни Хаоса. Главное — не начать видеть их там, где их нет.
desc_relic_bracerOfLife|Embrace the life, as it is most valuable thing you will ever have.|Береги свое здоровье — это единственное, что отделяет тебя от вечного безмолвия и компании скелетов. Вторая жизнь в комплект не входит!
desc_relic_tokenOfLuck|Feeling lucky?|Н«Ну в этот-то раз точно выпадет!» — фраза, с которой этот жетон передается от одного неудачника к другому. Попробуй, вдруг ты действительно тот самый избранный везунчик?
desc_relic_theAllmightyFedora|The Ultimate knowledge of first 169 digits of Pi.|Дарует абсолютное знание первых 169 знаков числа «пи». Не спрашивай, как это поможет в бою против демонов. Просто наслаждайся тем, что ты теперь официально самый умный парень в этом Аду.
desc_relic_guardianAngel|Eternal protector.|Твой бессменный крылатый телохранитель. Всегда присмотрит, всегда подстрахует и, скорее всего, когда-нибудь напишет мемуары о том, как тяжело было вытаскивать тебя из передряг.
desc_relic_bookOfBelial|It’s funny if you think that he sits down and writes books.|Представь на секунду Белиала в очках, который старательно выводит буквы в тетрадке... Смешно? Возможно. Но то, что он там написал, — явно не сказки на ночь.
desc_relic_doubleScythe|Double the blade, double the blood.|Больше лезвий — больше крови. Математика смерти в чистом виде: враги превращаются в аккуратную нарезку в два раза эффективнее.
desc_relic_fireIce|As opposites meet, potential is unmatched.|Когда встречаются две противоположности, результат превосходит все ожидания. Обжигает холодом и замораживает пламенем — идеальный выбор для тех, кто не может решить, хочет он врага поджарить или превратить в сосульку. Зачем выбирать, если можно получить всё и сразу?
desc_relic_LightKatana|Search your feelings, you know it to be awesome.|Клинок настолько легкий, что кажется, будто ты рассекаешь воздух самим солнечным светом. Идеально для тех, кто хочет нашинковать демона в капусту быстрее, чем тот успеет моргнуть. Скорость, элегантность и ни капли лишнего веса.
desc_relic_dirge|Sharp and agile weapon made to hurt.|Острое и маневренное оружие, созданное специально для того, чтобы причинять страдания. Настоящая классика похоронного дела в мире клинков.
desc_relic_razorWire|Causes severe bleeding.|Оставляет жуткие рваные раны и вызывает сильное кровотечение. На эту штуку даже смотреть больно, не то что касаться её.
desc_relic_rainbowGate|Is this a piece of Bifröst?|Это что, осколок Биврёста? Надеюсь, Хеймдалль не слишком расстроится, когда обнаружит, что кусок его радужного моста теперь у тебя в кармане.
desc_relic_theGlove|What was yours is mine now.|Твое добро теперь моё. Золотое правило любого уважающего себя авантюриста: зачем просить, если можно просто... позаимствовать?
desc_relic_flySwatter|Ew, bugs.|Фу, ну и мерзость. Один хлесткий шлепок по здравому смыслу — и назойливые букашки (включая демонов) превратятся в мокрое место.
desc_relic_hellscreamAxe|Unlimited rage.|Безудержная ярость в каждом зазубренном выступе. Кажется, где-то вдали слышен одобрительный орочий крик. Наносит урон, от которого содрогается сама земля.
desc_relic_frostMourne|The handle is frozen and so is your fingers.|Ледяная рукоять нещадно морозит пальцы, а лезвие... лезвие жаждет душ. Пальцы немеют, сердце стынет, но выпустить такую прелесть из рук просто невозможно.
desc_relic_commandersSword|With this sword I command and lead.|Меч, дарующий право вести за собой. Одно его сияние заставляет войска строиться в шеренгу, а врагов — в очередь на кладбище.
desc_relic_butchersKnife|Mmmh fresh meat.|Ммм... Свежее мясцо! Та самая фраза, от которой у любого героя поджилки начинают трястись. Остро, брутально и с запашком кулинарного безумия.
