[Relic Names]|en|ru
desc_relic_warZeppelin|Air Support!|Поддержка с воздуха! Когда враги думают, что они в безопасности, с неба прилетает увесистый взрывной аргумент, заставляющий их пересмотреть свои жизненные приоритеты.
desc_relic_deathsScythe|Grim Reaper kindly asked if you could return this.|Тут Мрачный Жнец заходил, очень вежливо интересовался, когда ты планируешь вернуть инструмент. На твоем месте я бы не заставлял его ждать... он парень злопамятный
desc_relic_angelStaffOfApocalypse|Feel the heavens wrath!|Почувствуй ярость небес! Когда ангелам надоедает петь псалмы, они достают этот посох. Исцеления не жди — только праведный гнев и полная аннигиляция.
desc_relic_rocketBarrage|Mark the spot and let the hell rain.|Отметь крестиком место, где раньше были твои враги. Одно нажатие кнопки — и взрывные «подарки» с неба превратят любую проблему в аккуратный слой пепла и воронку.
desc_relic_shiv|Excellent throwing weapon with sharp blades.|Превосходное метательное оружие. Клинки настолько острые и легкие, что враги замечают их в своей спине раньше, чем ты успеваешь замахнуться.
desc_relic_stickmanSteve|Hihihi my balls are itchy.|Хи-хи, у меня... это... яйца зачесались. Стив — парень простой и честный. Никаких манер, никакой грации, зато бьет так, что искры из глаз летят.
desc_relic_bomb|It’s Bomb. Not Bo-Omb.|Это Бомба. Просто Бомба. И никаких «Бо-бомб»! А то еще прибежит какой-нибудь усатый водопроводчик и начнет прыгать по головам...
desc_relic_meatHook|Let’s get the meat hanging up there.|Свежее мясо! Самое время развесить его по крючкам. Старина Падж был бы в восторге от такого инвентаря.
desc_relic_candyCrusher|It almost feels like a saga.|Начинается бесконечная сладкая сага... Осторожно: вызывает привыкание и желание соединять три черепа в ряд.
desc_relic_cheeseBurger|Ah, the sweet taste of freedom.|Пышная булочка, сочная котлета и столько жира, что враги будут просто соскальзывать с твоих доспехов. Вкус победы с ароматом кунжута!
desc_relic_triForce|Three forces forged together.|Три великие силы, сплавленные воедино. Где-то в другом мире один герой в зеленом колпаке сейчас очень сильно расстроился из-за пропажи.
desc_relic_cactus|Ouch, spiky.|Ай! Колючий, зараза. Отличный способ напомнить врагам, что обнимашки с тобой — плохая идея.
desc_relic_razerBlade|Now this is really sharp, could cut beard with it.|Если тебе надоело кромсать врагов тупым топором — вот решение. Эта штука острее бритвы и в разы эффективнее в вопросах радикального бритья... вместе с головой
desc_relic_assassinsShuriken|Like a true ninja.|Почувствуй себя истинным ниндзя. Скрытность, правда, не гарантируется, зато эти штуки летят довольно эффектно.
desc_relic_theSun|Don’t look straight at it.|Сияет ярче твоего будущего. Не вздумай смотреть прямо на него, если не хочешь, чтобы это стало последним, что ты увидишь.
desc_relic_razerHeadset|I’m all about that base.|Идеальное устройство для тех, кто хочет устроить в Аду настоящую рейв-вечеринку. Басс настолько сильный, что даже у Сатаны из ушей пойдет кровь (от восторга, конечно)
desc_relic_mayosOldSock|Use a gasmask if you choose to carry this around.|Оружие массового поражения. Если враги не умрут от урона, то точно погибнут от осознания того, ЧЕМ их ударили.
desc_relic_tequila|A drop doesn’t kill you, and you can’t drown in a bucket.|После глотка ты либо победишь всех монстров, либо попытаешься с ними подружиться. Оба варианта сулят массу приключений, о которых будет стыдно вспоминать.
desc_relic_theMightySushi|Sushi Motherload!|Роллы «Калифорния» прямиком из Ада. Начинка настолько мощная, что враги взрываются от гастрономического восторга (и избытка углеводов)
desc_relic_karpHead|It might be rotten, according to smell at least.|Рыбья голова с богатым внутренним миром... и ещё более богатым внешним запахом. Даже мухи облетают её стороной, предпочитая старые добрые трупы. Настоящий триумф разложения!
desc_relic_lantern|It’s good to carry light with you when you dwelve in to the dark.|Полезная штука для тех, кто до сих пор боится бабаек под кроватью. В Аду под кроватью обычно сидишь ты, но фонарик лишним не будет.
desc_relic_razorLeaf|Nature offers it’s finest.|Идеально для веганов-карателей. Листочек настолько острый, что им можно обрить медведя или вскрыть чью-то веру в бессмертие. Осторожно: вызывает острую аллергию на жизнь у всех окружающих монстров.
desc_relic_ninjaHook|Swing from roof to roof.|Прибор для тех, кто не ищет легких путей. Позволяет скользить по крышам, пугая местных ворон и призраков своей внезапной (и очень шаткой) ловкостью. Осторожно: попытка притвориться ночным хищником может закончиться очень громким «ШМЯК» о ближайшую стену.
desc_relic_riceChopsticks|Even heroes need to eat.|Две тонкие палочки против легионов тьмы. Кажется нечестным? Только до тех пор, пока ты не начнешь использовать их как шампуры для демонических глаз.
desc_relic_minisect|Smaller hivemind at your service.|Выпускает на волю толпу мелких пакостников. Наносят физический урон врагу и тяжелую психологическую травму любому, кто боится насекомых.
desc_relic_shadeOfDeath|Harness the power of death.|Позволяет примерить полномочия Смерти без необходимости постоянно таскать тяжелую косу. Эффект тот же: враги бледнеют и резко пересматривают планы на жизнь.
desc_relic_dislocatedEye|Who’s eye is this?!|Чей это глаз? Трудно сказать, но смотрит он крайне осуждающе. Кажется, он только что оценил твой наряд, твою походку и твой уровень магического урона на «троечку».
desc_relic_halfEatenMochi|It came from the rice fields.|Невероятно липкий артефакт прямиком с бескрайних полей. Осторожно: этот моти может прилипнуть к твоим пальцам, к твоей совести и к твоему инвентарю до конца времен. 
desc_relic_bonsaiTree|Take good care of it.|Крошечное дерево для тех, кто хочет обрести покой прямо посреди кровавой бани. Только не вздумай поливать его кровью — оно предпочитает слезы поверженных врагов.
desc_relic_daPlayersDislocatedHead|It attracts flies.|Мухи слетаются на неё как безумные, создавая вокруг тебя живое облако. Плюс: враги могут задохнуться от вони. Минус: ты, скорее всего, тоже.
desc_relic_witchClaw|Once used for a ritual to curse someone.|Раньше этот коготь накладывал проклятия, а теперь просто портит врагам настроение (и шкуру). Осторожно: вызывает неконтролируемое желание варить зелья и зловеще хохотать.
desc_relic_shatteredKatana|What use could a broken sword be?|Говорят, размер имеет значение, но этот обломок готов поспорить. Катана стала короче, зато ярости в ней — на три полноценных меча. Идеально для тех, кто любит подходить к врагу вплотную.
desc_relic_orbOfFire|Magical Orb of Fire.|Магическая сфера огня
desc_relic_orbOfIce|Magical Orb of Ice.|Магическая сфера льда
desc_relic_orbOfPoison|Magical Orb of Poison.|Магическая сфера яда
desc_relic_orbOfChaos|Magical Orb of Pure Chaos.|Магическая сфера чистого Хаоса
desc_relic_largeBeer|Don’t show it to Viking, he’ll be asking for another one.|Одна кружка дарит бодрость, две — уверенность, а три... спроси у Викинга, он как раз пытается променять свой щит на четвертую.
desc_relic_bouncy|But for real, how does it bounce?!|Шипастое безумие в движении! Оно не просто прыгает, оно выбирает траекторию так, чтобы ударить побольнее.
desc_relic_balalayka|Play some beautiful tunes.|Если умеешь играть — враги плачут. Если не умеешь — они рыдают от ужаса, потому что твоё бренчание наносит больше урона, чем любая магия.
desc_relic_darts|Very accurate, if you are skilled.|Главное правило: кидать острым концом вперед. Если справишься с этим — считай, полдела сделано.
desc_relic_smallSpikey|Bring some metal into the battlefield.|Время добавить немного «тяжелого металла» в эту битву. Маленький и чертовски острый кусок стали, который оставляет после себя лишь рваные раны.
desc_relic_satansHorn|How did you obtain this?|Он всё ещё теплый и слегка вибрирует от концентрированной злобы. Держать в руках частичку Владыки Ада — дерзко даже для такого героя, как ты.
desc_relic_necromancersFinger|Can be used for some rituals.|Идеальный проводник для темной магии. Предыдущий владелец потерял его во время неудачного ритуала, но, как говорится, «один палец здесь, другой там».
desc_relic_jarOfFlies|Whatever you do, don’t break the jar.|Там внутри явно не бабушкино варенье. Сгусток жужжащей ненависти, готовый вырваться наружу и облепить всё живое. Ради всего святого, не урони эту штуку!
desc_relic_satansTooth|Blergh, it smells like sulfur.|Реликвия с душком. Буквально. Зато в ней столько скрытой огненной мощи, что можно простить этот навязчивый серный «аромат».
desc_relic_butterflyKnife|But can you do tricks with it?|Мелькание лезвия завораживает. Враг смотрит на блестящий металл, а через секунду с удивлением обнаруживает лишнее отверстие в груди.
desc_relic_lightningBall|It was said these were a myth?|Сгусток чистой, дикой энергии. Выглядит завораживающе, трогать руками категорически запрещено (если они тебе дороги). Гудит, искрит и жаждет свободы.
desc_relic_steamSale|Paarma-Gaben :D|Слава Габену! :D
desc_relic_esEnergy|On jumalten juoma.|Жидкое электричество в банке. Дарует невероятную скорость и легкий, едва заметный тремор всего тела. Спать ты не будешь еще неделю.
desc_relic_boomerang|Does it come back?|Идеальный выбор для тех, кто не любит бегать за своими снарядами. Бросай, жди, лови. Если не поймаешь — считай, что враг нанес тебе ответный удар твоим же оружием.
desc_relic_squishyTheSuicidalPig|Just let it die already.|Хлюпик мечтает лишь об одном: героически расплющиться об врага. Не мешай ему исполнить своё взрывное предназначение — это его звёздный час.
desc_relic_satansEye|Collector of Satan’s bodyparts?|Говорят, глаза — зеркало души. В этом зеркале отражается только боль, страдание и языки адского, безжалостного пламени.
desc_relic_mindBender|What even is this?|И что это вообще за чертовщина?
desc_relic_lightCola|The taste is off.|Судя по привкусу ржавчины, срок годности истек еще до твоего рождения. Однако этот ядерный коктейль дарит такой заряд энергии, что ты готов обогнать собственную тень.
desc_relic_theHolyGrail|Mighty artifact with magical properties.|Та самая чаша плотника. Выглядит скромно, но фонит святостью так сильно, что демоны начинают шипеть и плавиться, просто находясь рядом.
desc_relic_monkeyKingBar|Can be extended.|От судьбы не уйдешь, и от этой палки — тоже. Она достанет противника где угодно, игнорируя попытки спрятаться или уклониться.
desc_relic_hornedMask|A Mask!? With Horns!??|Хочешь сойти за своего в Аду? Надень это. Демоны будут в замешательстве ровно столько времени, сколько нужно, чтобы ты их прикончил.
desc_relic_honeyBee|Bzzzz bzz bz bz bzzzzzzz bzzzzz bz bzzzz bzz bzzzzzzzz bz bzzz |Бзззз... бзз... бз... бз... бззззззз... бззззз... бз...
desc_relic_1000kg|Really, really heavy.|Когда слова бессильны, в ход идет тяжелая артиллерия. Этот аргумент весит ровно тонну, и он способен поставить жирную (и очень плоскую) точку в любом споре.
desc_relic_pickledBrain|Tastes like pickles!|Зачем напрягать свои извилины, если можно использовать чужие? Этот законсервированный сгусток нервов всё ещё полон магической энергии.
desc_relic_keyGen|Crack the game!|Вызывает у врагов критическую ошибку сознания. Их мозги просто не могут обработать этот сигнал, что приводит к фатальному завершению работы их жизненных функций.
desc_relic_dragonsHead|Spit fire like a dragon.|Позволяет почувствовать себя огнедышащим монстром, не отращивая хвост и чешую. Осторожно, не опали брови!
desc_relic_winnersDrug|Dopium!|Густая, светящаяся субстанция, бурлящая от переизбытка магии. Заставляет тело работать на 200% возможностей, сжигая жизненные силы ради момента славы. Гарантирует прилив сил и легкую зависимость от разрушения. 
desc_relic_casinoDice|Good luck.|Ставки сделаны! С неба падает смертельный куб, превращая толпу монстров в конфетти. В этом казино выигрыш всегда сопровождается взрывом.
desc_relic_lotteryTicket|Is it a winning ticket?|В этом мире гарантий нет, есть только вероятности. Этот билет — твоя попытка обмануть систему и вырвать у мироздания бонус, который ты, возможно, не заслужил.
desc_relic_vadjra|This old spear belong to one of the fiercest warriors of her time.|Это копье всё ещё помнит тепло рук величайшей воительницы своей эпохи. Оно жаждет битвы и гудит от скрытой мощи, готовое вновь пронзать небеса и врагов.
desc_relic_maryosPipe|Pop in, hop out.|Шедевр итальянской сантехники. Позволяет мгновенно нырнуть в подпространство и вынырнуть там, где враг меньше всего ожидает удара по голове.
desc_relic_rottenApple|Disgusting, but powerful.|Выглядит мерзко, пахнет смертью. При ударе разлетается на ядовитые ошметки, заражая всё вокруг токсичной гнилью.
desc_relic_handOfMidas|Turns stuff into gold, right?|Дарует легендарное «золотое прикосновение». Помни: всё, к чему ты прикоснешься, станет драгоценным металлом. Пожалуйста, воздержись от рукопожатий с друзьями.
desc_relic_oversized|Just like your mother.|Совсем как твоя маман.
desc_relic_fortuneCard|Like a lucky token, keep this in your pocket for good luck.|Редкая коллекционная карточка. В бою абсолютно бесполезна как оружие, но само её наличие в кармане почему-то заставляет вселенную чаще играть на твоей стороне.
desc_relic_deliciousPie|Tastes like heaven.|Бабушкин рецепт. Секретный ингредиент — щепотка любви и немного динамита. Демоны умирают от восторга (и от взрывной волны).
desc_relic_amazonsSpears|Poisonous Spears!|Оружие воительниц, которые не терпят чужаков. Эти копья находят цель с пугающей точностью, оставляя после себя лишь рваные раны и быстро распространяющийся некроз.
desc_relic_jungleVial|Contains raw poison!|Стекло тонкое, а содержимое — крайне едкое. Бросай аккуратно, но сильно: разбиваясь, этот флакон устраивает локальную экологическую катастрофу.
desc_relic_manaDice|Try your luck for mana.|Магия — это всегда риск. Брось кости и посмотри, улыбнется ли тебе удача, или ты останешься с пустым запасом маны перед лицом разъяренного демона.
desc_relic_wizardsHat|Tap to the wizards manapool.|Древний, пыльный и остроконечный артефакт. Выглядит нелепо, зато открывает доступ к бездонным резервам маны. Классика никогда не выходит из моды.
desc_relic_zombiesFace|Spread the disease.|Позволяет поделиться с окружающими «даром» вечного гниения. Инфекция перескакивает с одного монстра на другого, устраивая локальную эпидемию прямо на поле боя.
desc_relic_metalDetector|Where is that ore?|Начинает истошно пищать при приближении к богатству. Для кого-то это просто шум, а для тебя — звон будущих монет. Ни одна жила руды не останется незамеченной.
desc_relic_lootARang|It loots, and returns to you.|Доказывает, что лень — лучшее качество героя. Зачем бегать по всему полю боя, сбивая ноги, если добыча сама может прилететь к тебе в руки?
desc_relic_propHuntKit|Minigames!|Время мини-игр!
desc_relic_doggo|Such rocket, wow.|Отправляет легендарного пса в стратосферу. Столкновение с Луной вызывает метеоритный дождь, который доказывает врагам: мемы могут убивать.
desc_relic_stevesDirtyHead|Hihheeheh my ass is hairy|Стив был тем еще «подарком». Его голова сохранила все худшие качества хозяина: она грязная, шумная и странным образом притягивает неприятности к твоим врагам.
desc_relic_lostWand|Once belonged to a mages apprentice.|Принадлежала ученику мага, который, судя по всему, прогуливал уроки по защите от темных сил. Владельца съели, а палочка всё еще искрит энтузиазмом.
desc_relic_wizardsMindBomb|Mind = Blown.|Мозг = Взорван.
desc_relic_newtTail|Don’t worry, it grows back.|Древний символ успешного отступления. Дарует носителю проворство испуганной рептилии и нюх на редкие артефакты. Главное — вовремя унести ноги (и хвост).
desc_relic_candyBasket|Share the sweets!|Делись сладостями!
desc_relic_snowball|Snowfight!|Снежная битва!
desc_relic_thiefsGlove|A smooth criminal.|Обладает магическим магнетизмом к чужому добру. Золото, драгоценности, артефакты — всё это обретает нового, более достойного владельца. Тебя.
desc_relic_shocker3000|Magnificent creation of Science!|Великолепное творение Науки!
desc_relic_flail|Return after use.|Устраивает монстрам радикальную челюстно-лицевую хирургию без наркоза. Выбивает зубы, дурь и желание жить с одного удара.
desc_relic_soulBox|Soul Collector.|Собиратель душ.
desc_relic_chickenMask|Disguise.|Маскировка.
desc_relic_cursedBook|Book that holds a curse.|Книга, хранящая проклятие.
desc_relic_headExtractor|Decapitator 2000.|Обезглавливатель-2000.
desc_relic_bombBoat|Heavy duty bombs.|Сверхмощные бомбы.
desc_relic_fishNet|Handmade.|Ручная работа.
desc_relic_bookOfCommand|Powerful book.|Могущественная книга.
desc_relic_sucker5000|Magnificent creation of Science!|Великолепное творение Науки!
desc_relic_sucker5000b|Even more magnificent creation of Science!|Еще более великолепное творение Науки!
desc_relic_pulser|Destroy nearby cloaking devices!|Уничтожь маскировочные устройства поблизости!
||
[Relic Talents]||
talent_name_relicRubberDuck|Duck Throw|Бросок утки
talent_name_relicApple|Apple Blast|Яблочный взрыв
talent_name_relicAaronsStaff|Healing Touch|Исцеляющее прикосновение
talent_name_relicBookOfBelial|Satanic Chant|Сатанический напев
talent_name_relicScytheOfBlood|Flying Scythe|Летящая коса
talent_name_relicRainbow|Rainbow Drool|Радужные слюни
talent_name_relicFlySwatter|Memes|Мемы
talent_name_relicAngelStaff|Arch Angel’s Fury|Ярость архангела
talent_name_relicRocketBarrage|Barrage of Rockets|Ракетный обстрел
talent_name_relicShiv|Flying Shivs|Летающие заточки
talent_name_relicStickmanSteve|Call of Steve|Зов Стива
talent_name_relicBomb|Regular Bomb|Обычная бомба
talent_name_relicMeatHook|Meat Hook|Мясной крюк
talent_name_relicCandyCrusher|Candy Crush|Кэнди краш
talent_name_relicNinjaHook|Ninja Hooks|Крюки ниндзя
talent_name_relicShadeOfDeath|Shadow Strike|Теневой удар
talent_name_relicDislocatedEye|Crippling Cold|Сковывающий холод
talent_name_relicOrbOfFire|Hydra’s Calling|Зов гидры
talent_name_relicOrbOfIce|Frost Orb’s Calling|Зов сферы льда
talent_name_relicOrbOfPoison|Toxic Nova’s Calling|Зов ядовитой новы
talent_name_relicOrbOfChaos|Calling of Chaos|Зов Хаоса
talent_name_relicBouncy|Bouncing Spikeball|Прыгающий шипастый шар
talent_name_relicBalalayka|Classic Tunes|Классические мелодии
talent_name_relicDarts|Flying Darts|Летящие дротики
talent_name_relicSatansHorn|Satanic Groundsmash|Сатанический сокрушительный удар
talent_name_relicJarOfFlies|Nasty Flies|Мерзкие мухи
talent_name_relicSatansTooth|Molten Toothache|Раскаленная зубная боль
talent_name_relicBoomerang|Australian Sport|Австралийский спорт
talent_name_relicSquishy|Suicidal Pig|Свинья-самоубийца
talent_name_relicLightCola|Boost of Energy|Прилив энергии
talent_name_relic1000kg|Heavy Weight|Тяжелый вес
talent_name_relicKeyGen|Bluescreen of Death|Синий экран смерти
talent_name_relicDragonsHead|Molten Breath|Огненное дыхание
talent_name_relicCasinoDice|Lucky Dice|Счастливые кости
talent_name_relicVajdra|Stormy Javelin|Грозовой дротик
talent_name_relicMaryosPipe|Pipe Diver|Нырок в трубу
talent_name_relicRottenApple|Mass Hex|Массовое проклятие
talent_name_relicDeliciousPie|So Good|Так вкусно
talent_name_relicWizardsHat|Manalicious|Манохитительно
talent_name_relicLootarang|Sticky Boomerang|Липкий бумеранг
talent_name_relicPropHunt|Prop Hunting|Охота на предметы
talent_name_relicDogeRocket|To the MOON|На ЛУНУ
talent_name_relicHalloweenBasket|Candy Basket|Корзинка с конфетами
talent_name_relicSnowBall|Snowball Throw|Бросок снежка
talent_name_relicThievesGlove|Fiddling Glove|Ловкие пальчики
talent_name_relicShocker|Shocker 9000|Шокер 9000
talent_name_relicFlail|Flailstrike|Удар кистенем
talent_name_relicSoulBox|Open the Box|Открытие шкатулки
talent_name_relicChickenMask|All them Chickens|Куча цыплят
talent_name_relicCursedBook|Dare to Read?|Рискнешь прочесть?
talent_name_relicSucker|Extract Heads|Извлечение голов
talent_name_relicBombBoat|Naval Bomb|Морская бомба
talent_name_relicFishNet|Trap the Fish|Поймать рыбу
talent_name_relicBookOfCommand|Commanding Power|Сила приказа
talent_name_relicSucker5000|Sucking Power|Мощное всасывание
talent_name_relicSucker5000b|Empowered Sucking Power|Усиленная тяга
talent_name_relicDevilHorn|Satanic Replenishment|Сатаническое восполнение
talent_name_relicFireAndIce|Frostburn|Ожог холодом
talent_name_relicDeathsScythe|Reaping|Жатва
talent_name_relicCactus|Spiky Plant|Шипастое растение
