[Relic Names]|en|ru
talent_name_relicAssassinsShuriken|Shruken Strike|Удар сюрикеном
talent_name_relicRazerHeadSet|Sonar Pulse|Сонарный импульс
talent_name_relicRazorLeaf|Razor Leaves|Режущие листья
talent_name_relicTequila|Drunken Arson|Пьяный поджог
talent_name_relicMightySushi|Tasty Explosion|Вкусный взрыв
talent_name_relicRiceChopsticks|Disarming Strike|Обезоруживающий удар
talent_name_relicDaPlayer|Rotting Carcas|Гниющая туша
talent_name_relicWitchClaw|Hexing Strike|Проклинающий удар
talent_name_relicShatteredKatana|Gust of Wind|Порыв ветра
talent_name_relicLargeBeer|Nausea|Тошнота
talent_name_relicNecromancersFinger|Lost Soul|Заблудшая душа
talent_name_relicLightningBall|Lightning Ball|Шаровая молния
talent_name_relicEsEnergy|Jonnen Valinta|Jonnen Valinta
talent_name_relicSatansEye|Burning Vision|Испепеляющий взор
talent_name_relicHolyGrail|Heaven’s Light|Небесный свет
talent_name_relicWinnersDrug|Dopium!|Допиум!
talent_name_relicLotteryTicket|Lucky Numbers|Счастливые числа
talent_name_relicHandOfMidas|Hand of Midas|Рука Мидаса
talent_name_relicAmazonsSpears|Poisonous Hit|Отравленный удар
talent_name_relicManaDice|Mana Recovery|Восстановление маны
talent_name_relicZombiesFace|Disease|Зараза
talent_name_relicMetalDetector|Node Detection|Поиск руды
talent_name_relicPickledBrain|Aldo’s Rotten Brain|Гнилой мозг Альдо
talent_name_relicDemonSheep|Demon Sheep|Демоническая овца
talent_name_relicSkullbat|Skull Bat|Летучий череп
talent_name_relicShredder|Shredder|Шредер
talent_name_relicFetus|F.E.T.U.S.|П.Л.О.Д.
talent_name_relicTheEye|The Eye|Око
talent_name_relicShrunkenHead|Shrunken Head|Сморщенная голова
talent_name_relicAncientRock|Ancient Rock|Древний камень
talent_name_relicTemplarShield|Templar Shield|Щит тамплиера
talent_name_relicTheAlmightyFedora|The Almighty Fedora|Всемогущая федора
talent_name_relicGuardianAngel|Guardian Angel|Ангел-хранитель
talent_name_relicWarZeppelin|War Zeppelin|Боевой дирижабль
talent_name_relicKarpHead|Karp Head|Голова карпа
talent_name_relicMinisect|Minisect|Минисект
talent_name_relicHoneyBee|Honey Bee|Медоносная пчела
talent_name_relicStevesDirtyHead|Steves Dirty Head|Грязная голова Стива
talent_name_relicDevilSkull|Burst of Rage|Вспышка ярости
talent_name_relicFrozenOrb|Chilling Strike|Леденящий удар
talent_name_relicStormDagger|Lightning Strike|Удар молнии
talent_name_relicOdinsSword|Divine Scorch|Божественное испепеление
talent_name_relicOgreClub|Me Smash!|Моя крушить!
talent_name_relicBasiliksTooth|Stoned|Окаменение
talent_name_relicPulser|Gamma Pulse|Гамма-импульс
||
talent_desc_relicRubberDuck|Throw a duck over your head that explodes in small AOE Magic Damage.|Запускает в полет уточку-террориста. Её пронзительный «кря» — это последнее, что услышит враг перед тем, как его разнесет в клочья магическим уроном по области. Резиновое правосудие в действии!
talent_desc_relicApple|Throw an apple in to the air that explodes in to small projectiles around you that deal Magic Damage.|Подбрасывает яблоко раздора. Оно разлетается на магические осколки, доказывая, что витамины могут быть смертельно опасными. Одно яблоко в день — и врагов как не бывало! Наносит магический урон.
talent_desc_relicAaronsStaff|Heals your self on cast.|Латает твои дыры быстрее, чем демоны успевают проделывать новые. При касте восстанавливает здоровье, даря еще пару минут жизни в этом уютном аду.
talent_desc_relicBookOfBelial|When cast, temporarily boost your Damage.|Дарует темное благословение Белиала, временно увеличивая твой урон. В аду не любят умников, но умников с такой книгой — просто боятся. Пора устроить монстрам настоящий экстерминатус!
talent_desc_relicSwordOfBlood|Throw a spinning scythe dealing AOE damage.|Запускает в полет жаждущий крови клинок. Коса лихо кружится в танце смерти, нанося урон по области всем, кто не успел вовремя пригнуться. Время собирать урожай!
talent_desc_relicRainbow|Cast a rainbow beam forward that deals Magic Damage.|Изрыгает поток концентрированного счастья и радуги прямо в лица опешивших врагов. Наносит магический урон, доказывая на практике: добро бывает не только с кулаками, но и с испепеляющим спектральным излучением.
talent_desc_relicFlySwatter|Cast to read a random meme.|Являет миру случайный мем. Хлесткий удар по здравому смыслу — лучший способ отвлечься от бесконечного истребления демонов.
talent_desc_relicAngelStaff|Cast to unleash apocalypse on small AOE around you dealing Magic Damage.|Устраивает локальный конец света. Небесная кара обрушивается на головы грешников, нанося магический урон. Гневно, пафосно и очень больно.
talent_desc_relicRocketBarrage|Cast to launch 4 rockets towards nearest enemies dealing Damage on impact.|Выпускает квартет самонаводящихся ракет. Маленькие вестники большой беды летят точно в цель, доказывая, что взрывчатка — лучший аргумент в любом споре.
talent_desc_relicShiv|Cast to throw 4 blades towards target location dealing Damage.|Выпускает четверку быстрых и очень злых заточек. Напоминает врагам, что в темных закоулках Ада лучше не расслабляться. Дешево, сердито и чертовски эффективно.
talent_desc_relicStickmanSteve|Cast to summon Stickman Steve to attack nearest enemies dealing Damage.|Вызывает Стива — самого плоского и опасного парня в этом измерении. Он не знает страха, не знает боли и нарисован карандашом, но бьет так, будто в нем сто килограммов чистой ярости.
talent_desc_relicBomb|Cast to leave a bomb behind that explodes in an AOE dealing Damage.|Оставляет позади бомбу, которая вскоре взрывается и наносит урон по области.
talent_desc_relicMeatHook|Cast to hook and pull the nearest enemy closer to you stunning them and dealing Damage.|Выбрасывает стальной крюк, притягивая к тебе ближайшего бедолагу. Иди сюда, фреш-мит! Оглушает жертву и наносит ей урон.
talent_desc_relicCandyCrusher|Cast to launch candy around you exploding and dealing Magic Damage.|Осыпает округу леденцами-камикадзе. Начинка — чистая магия, послевкусие — взрывное. Смерть ещё никогда не была такой приторно-сладкой. Наносит магический урон. 
talent_desc_relicNinjaHook|Cast to hook and pull 3 closest enemies towards you dealing Damage.|Выбрасывает тройной крюк, притягивая к себе сразу трех «счастливчиков». Групповое обнимание — это всегда больно.
talent_desc_relicShadeOfDeath|Cast to strike enemies around you with power of Death stunning and dealing Magic Damage.|Высвобождает силу самой Смерти. Враги впадают в ступор от ужаса, пока их бренные тела получают порцию магического урона.
talent_desc_relicDislocatedEye|Cast to strike enemies around you with Crippling Cold freezing and dealing Cold Damage.|Поражает врагов леденящим взглядом вывихнутого ока. В буквальном смысле. Замораживает всё вокруг, превращая монстров в очень грустные ледяные статуи.
talent_desc_relicOrbOfFire|Cast to summon a fiery hydra that shoots fire at enemies dealing Fire Damage.|Призывает огненную гидру. Она изрыгает пламя, поджаривая врагов до хрустящей корочки. Магическое барбекю заказывали? Наносит урон огнем.
talent_desc_relicOrbOfIce|Cast a Frozen Orb that shoots ice shards while moving towards target location dealing Cold Damage.|Выпускает ледяную сферу, которая на ходу осыпает всех колючими осколками. Идеально для тех, кто хочет устроить врагам внезапный ледниковый период и нанести урон холодом.
talent_desc_relicOrbOfPoison|Cast a poison nova around you dealing Poison Damage and poisoning the enemies.|Создает вокруг тебя облако едкой жижи. Враги начинают зеленеть, кашлять и стремительно терять волю к жизни под действием урона ядом.
talent_desc_relicOrbOfChaos|Cast to explode enemies around you in Chaos dealing Damage.|Вызывает неистовую вспышку чистого Хаоса. Никакого порядка, никакой логики — только энтропия и ошметки монстров, летящие во все стороны. Наводит суету, сеет панику и наносит урон.
talent_desc_relicBouncy|Launch a bouncing spike ball towards target location dealing Damage on impact.|Запускает очень сердитый шипастый шар. Он весело скачет по головам, превращая врагов в решето. Гравитация еще никогда не была такой колючей.
talent_desc_relicBalalayka|Cast to play incredible solo that explodes in small AOE (because it’s so good) and deals Damage.|Выдает настолько зубодробительное соло, что струны рвутся вместе с барабанными перепонками врагов. Испепеляющая мощь всего на трёх струнах.
talent_desc_relicDarts|Cast to throw darts in a circle around you dealing Damage on hit.|Устраивает врагам сеанс бесплатной акупунктуры. Рассыпает острые дротики во все стороны, нанося урон каждому, кому не повезло оказаться в радиусе поражения. Дешево, сердито и очень дыряво.
talent_desc_relicSatansHorn|Cast to raise spikes around target location dealing Damage.|Заставляет землю разродиться дьявольскими шипами. Педикюр по-преисподнински: больно, и запомнится надолго (если переживешь).
talent_destalent_desc_relicJarOfFlies|Cast to release a fly from the jar to your close proximity dealing Damage on hit.|Выпускает из банки разъяренную муху: она ожесточенно кусает монстров за всё подряд, нанося им урон (и тяжелую эмоциональную травму).
talent_desc_relicSatansTooth|Cast to set enemies around you in flames for a short period dealing Fire Damage.|Поджигает всё живое вокруг, устраивая врагам персональный филиал ада. У этого зуба явно были проблемы с гигиеной, зато его «дыхание» наносит отличный урон огнем. Горячая штучка!
talent_desc_relicBoomerang|Cast to throw a boomerang in towards target location dealing Damage on hit.|Запускает австралийский снаряд возмездия. Наносит урон и — сюрприз! — возвращается обратно. Главное — поймать его, а не подставить лицо.
talent_desc_relicSquishy|Cast to summon Squishy the Suicidal Pig to run towards nearest enemy and drop a stone on itself dealing Damage.|Призывает Хлюпика — свинью-самоубийцу, которая бежит к врагу и роняет на себя камень, нанося урон.
talent_desc_relicLightCola|Cast to drink cola that increases your Movement Speed for short period.|Живительная влага с нулевым содержанием смысла и сахара. Увеличивает скорость передвижения. Идеально, чтобы убежать от ответственности, бывших или того огромного демона с топором!
talent_desc_relic1000kg|Cast to drop a 1000kg weight on target location dealing Damage.|Обрушивает на цель тонну чистой гравитации. Приятного сплющивания! После такого удара враги становятся плоскими, как Стикмен Стив.
talent_desc_relicKeyGen|Stun and deal Damage to literally everything on the screen.|Активирует критическую ошибку в мироздании. Оглушает и калечит вообще всё на экране. Синий экран смерти — лучший способ «вылечить» назойливых монстров.
talent_desc_relicDragonsHead|Cast to breath fire towards target location dealing Fire Damage.|Позволяет почувствовать себя настоящим чешуйчатым ящером, который зрыгает поток первобытного пламени, превращая поле боя в филиал преисподней. Наносит урон огнем и устраивает демонам внеплановое барбекю. Главное — не опалить собственные брови! Осторожно: очень горячее дыхание!
talent_desc_relicCasinoDice|Cast to drop a Casino Dice on target location exploding and dealing Damage.|Бросает игральную кость, которая взрывается при падении и наносит урон.
talent_desc_relicVajdra|Cast to throw a storm javelin towards target location that casts chain lightning dealing Lightning Damage.|Мечет громовой дротик, который выпускает ветвистую цепную молнию. Электричество не ищет правых и виноватых — оно просто превращает всех в хрустящие угольки, нанося урон молнией.
talent_desc_relicMaryosPipe|Cast to teleport a short distance to target location.|Позволяет косплеить знаменитого водопроводчика. Ныряешь в трубу здесь, выныриваешь там — демоны в шоке, принцесса в другом замке, зато телепортация работает как надо!
talent_desc_relicRottenApple|Cast to quickly poison all targets around you dealing Poison Damage.|Отравит жизнь кому угодно. Мгновенно заражает всех вокруг такой гадостью, что монстры начинают завидовать мертвым. Наносит урон ядом.
talent_desc_relicDeliciousPie|Cast to summon a pie on the ground that explodes after some time dealing Damage.|Оставляет на земле аппетитный пирог с сюрпризом. Начинка: ярость, магия и немного изюма. А изюм, как известно, — самое страшное оружие в Аду.
talent_desc_relicWizardsHat|Cast to instantly restore some Mana.|Мгновенно извлекает из потайного отделения шляпы порцию маны. Фокус-покус — и ты снова готов засыпать всех заклинаниями!
talent_desc_relicLootarang|I argue that this talent does not exist.|Я утверждаю, что этого таланта не существует.
talent_desc_relicPropHunt|I argue that this talent does not exist.|Я утверждаю, что этого таланта не существует.
talent_desc_relicDogeRocket|Cast on target location to summon a Doge rocket that flies off and collides with the moon which causes moon fragments to rain back down dealing Damage. Much Wow.|Запускает в небо ракету Доге. Она врезается в Луну и вызывает дождь из лунных камней. Такое вау! Очень больно. Много урона. Крипто-мощь!
talent_desc_relicHalloweenBasket|Cast to summon a candy basket on target location that explodes after some time launching candy in air that deal Damage.|Оставляет корзинку с «сюрпризом». Сладость или гадость? Сначала кажется, что это угощение, а потом — БАБАХ! Взрыв подбрасывает конфеты, превращая поле боя в диабетический кошмар. Самый липкий и праздничный способ отправить монстров на тот свет!
talent_desc_relicSnowBall|Cast to throw a snowball in target direction dealing Cold Damage.|Запускает во врага снежок с магическим «сюрпризом» внутри. Наносит урон холодом и заставляет противника вспомнить все обиды из детства. Самый холодный прием в твоем арсенале!
talent_desc_relicThievesGlove|Cast to launch a glove towards the nearest target stealing their wallet.|Запускает перчатку в ближайшую цель. Ловкость рук и никакого мошенничества: кошелек бедолаги мгновенно меняет владельца.
talent_desc_relicShocker|Cast to launch an electric charge towards target location socking the enemy.|Запускает во врага мощный разряд. Устраивает монстру радикальную шоковую терапию, от которой волосы встают дыбом даже там, где их никогда не было.
talent_desc_relicFlail|Cast to start spinning a flail dealing Damage to enemies hit.|Начинает раскручивать цеп с грацией бешеного хряка. Наносит урон всем, кто оказался недостаточно приземистым.
talent_desc_relicSoulBox|Cast to drop a soul box on the ground for a short period.|Оставляет на земле шкатулку-пылесос. Она жадно собирает души поблизости, пока ты занимаешься важными делами.
talent_desc_relicChickenMask|Cast to equip a chicken mask on Death.|Нахлобучивает куриную маску на лик самой Смерти. Теперь Костлявая выглядит не так уж грозно, зато крайне... кукарекабельно.
talent_desc_relicCursedBook|Holds a curse against Anubis.. Use with caution.|Содержит проклятие, от которого у Анубиса до сих пор дергается левый глаз. Используй на свой страх и риск. Помни: боги с головой шакала очень злопамятны и прекрасно берут след.
talent_desc_relicSucker|I argue that this talent does not exist.|Я утверждаю, что этого таланта не существует.
talent_desc_relicBombBoat|Cast to shoot a cannonball towards the ships on the coast.|Выстреливает тяжелым пушечным ядром в сторону воображаемых кораблей на горизонте. Идеально подходит для тех, кто в душе отважный корсар, но по какой-то причине застрял на суше.
talent_desc_relicFishNet|Cast to throw a net on the ground that catches fish.|Закидывает сеть. Если повезет — поймаешь рыбу, если нет — чьи-нибудь старые сапоги или приключения на свою голову.
talent_desc_relicBookOfCommand|Shuts down any nearby portals..|Захлопывает ближайшие порталы с такой силой, что у демонов по ту сторону закладывает уши.
talent_desc_relicSucker5000|Cast to suck in enemies.|Включает режим турбо-пылесоса. Засасывает врагов с эффективностью, которой позавидует любая домохозяйка.
talent_desc_relicSucker5000b|Cast to suck in black holes.|Демонстрирует, кто здесь настоящий хозяин гравитации. Засасывает черные дыры так легко, будто это просто крошки на скатерти мироздания. Физика рыдает в углу, пока ты пылесосишь само пространство-время.
talent_desc_relicDevilHorn|Gain increased Life Replenish for a short period!|Пробуждает дьявольскую живучесть! На короткое время значительно ускоряет восстановление здоровья. Теперь ты регенерируешь быстрее, чем демоны успевают тебя кусать, а твои раны затягиваются прямо на глазах, будто ты только что подписал очень выгодный (но юридически сомнительный) контракт с преисподней.
talent_desc_relicFrozenOrb|Perform a chilling AOE strike dealing extra damage and freezing enemies.|Наносит сокрушительный удар по области, превращая врагов в очень грустные ледяные статуи. Противники замирают в глубоком почтении (и в глыбе льда), получая дополнительный урон холодом.
talent_desc_relicStormDagger|Perform a charged attack striking enemies with thunder bolts.|Совершает стремительный выпад, обрушивая на врагов гнев небес. Заряженная атака, после которой у выживших еще долго будут стоять волосы дыбом.
talent_desc_relicOdinsSword|Perform a fiery attack setting enemies on fire.|Устраивает врагам экспресс-тур в Вальхаллу через огненное крещение. Поджигает всех, кто не согласен с твоим мнением, нанося урон огнем.
talent_desc_relicDevilSkull||
talent_desc_relicOgreClub||
talent_desc_relicBasiliksTooth||
talent_desc_relicFireAndIce||
talent_desc_relicDeathsScythe||
talent_desc_relicCactus||
talent_desc_relicAssassinsShuriken||
talent_desc_relicRazerHeadSet||Обрушивает на врагов мощный сонарный импульс. Геймерская мощь, от которой у монстров закладывает уши и пропадает желание «троллить» героя.
talent_desc_relicRazorLeaf||
talent_desc_relicTequila||Устраивает настоящий «пьяный поджог». Градус настолько высок, что враги вспыхивают от одного твоего перегара. Осторожно: вызывает похмелье даже у демонов.
talent_desc_relicMightySushi||Устраивает «вкусный взрыв». Васаби бьет в нос так сильно, что врагов разрывает на части от гастрономического восторга. С имбирем было бы жестче!
talent_desc_relicRiceChopsticks||
talent_desc_relicDaPlayer||
talent_desc_relicWitchClaw||
talent_desc_relicShatteredKatana||
talent_desc_relicLargeBeer||Заставляет врагов почувствовать все прелести вчерашней гулянки. Вызывает тошноту и осознание, что пить наперегонки с Викингом было плохой идеей.
talent_desc_relicMagnet||
talent_desc_relicNecromancersFinger||Призывает заблудшую душу, которой очень одиноко. Настолько, что она готова вцепиться в первого встречного монстра и не отпускать до самого конца.
talent_desc_relicLightningBall||
talent_desc_relicEsEnergy||
talent_desc_relicSatansEye||
talent_desc_relicHolyGrail||
talent_desc_relicWinnersDrug|Chance on cast to increase your magic skill damage and faster cast rate for a short duration.|При использовании есть шанс повысить урон магических навыков и скорость каста на короткое время.
talent_desc_relicLotteryTicket||
talent_desc_relicHandOfMidas||
talent_desc_relicAmazonsSpears||
talent_desc_relicManaDice|Chance on cast to replenish a portion of your maximum mana.|Бросок костей на удачу! Каждый каст может обернуться магическим джекпотом, восстанавливающим часть твоего максимального запаса маны. Ставки сделаны, маны нет? Сейчас проверим!
talent_desc_relicZombiesFace||
talent_desc_relicMetalDetector||Включает режим поиска сокровищ. Пищит так азартно, что ни одна жила руды не спрячется. Демоны ненавидят этот звук, а твой кошелек — обожает.
talent_desc_relicPickledBrain||
talent_desc_relicDemonSheep||
talent_desc_relicSkullbat||
talent_desc_relicShredder||
talent_desc_relicFetus||Выпускает... ЭТО. П.Л.О.Д. выглядит странно, пахнет ещё хуже, но сражается за тебя с какой-то первобытной, пугающей преданностью.
talent_desc_relicTheEye||
talent_desc_relicShrunkenHead||
talent_desc_relicAncientRock||
talent_desc_relicTemplarShield||
talent_desc_relicTheAllmightyFedora||
talent_desc_relicGuardianAngel||
talent_desc_relicWarZeppelin||
talent_desc_relicKarpHead||Думаешь, голова рыбы бесполезна? Как бы не так! Она плещется с такой яростью, что враги погибают если не от урона, то от полного недоумения.
talent_desc_relicMinisect||
talent_desc_relicHoneyBee||
talent_desc_relicStevesDirtyHead||
talent_desc_relicScytheOfBlood||Выпускает в полет жаждущую крови косу. Она кружит среди толпы, превращая врагов в аккуратную мясную нарезку.
talent_desc_relicPulser|Send a wave of radiation that destroys nearby cloaking devices.|Испускает волну радиации, уничтожающую маскировочные устройства поблизости.